URL,Label,Entity
http://vocab.getty.edu/aat/300022022##quaPlace,Coptic (Orthodox Christianity),place
http://vocab.getty.edu/aat/300021271##quaPerson,Louis XVI,person
http://vocab.getty.edu/aat/300021085##quaPerson,Louis XV,person
http://vocab.getty.edu/aat/300022022##quaGroup,Coptic (Orthodox Christianity),group
http://vocab.getty.edu/aat/300022022##quaPerson,Coptic (Orthodox Christianity),person
http://vocab.getty.edu/tgn/1100764##quaGroup,British Museum,group
http://vocab.getty.edu/tgn/7013269##quaGroup,Alexandria,group
http://vocab.getty.edu/tgn/7001188##quaPlace,Al Iskandarīyah,place
http://vocab.getty.edu/tgn/2002197##quaGroup,Alexandria,group
http://vocab.getty.edu/tgn/1001079##quaPlace,Al Iskandarīyah,place
http://vocab.getty.edu/tgn/2002197##quaPlace,Alexandria,place
http://vocab.getty.edu/tgn/7001188##quaGroup,Al Iskandarīyah,group
http://vocab.getty.edu/tgn/7016143##quaGroup,Carthage,group
http://vocab.getty.edu/tgn/7013269##quaPlace,Alexandria,place
http://vocab.getty.edu/tgn/7012346##quaPlace,Strasbourg,place
http://vocab.getty.edu/tgn/7014406##quaGroup,Philadelphia,group
http://vocab.getty.edu/tgn/7030288##quaType,Huitième Arrondissement,type
http://vocab.getty.edu/tgn/7017283##quaGroup,Glasgow,group
http://vocab.getty.edu/tgn/7008038##quaGroup,Paris,group
http://vocab.getty.edu/tgn/7008038##quaPlace,Paris,place
http://vocab.getty.edu/tgn/7012346##quaGroup,Strasbourg,group
http://vocab.getty.edu/tgn/1001079##quaGroup,Al Iskandarīyah,group
http://vocab.getty.edu/tgn/7008038##quaType,Paris,type
http://vocab.getty.edu/tgn/7013269##quaPerson,Alexandria,person
http://vocab.getty.edu/tgn/2002197##quaPerson,Alexandria,person
http://vocab.getty.edu/tgn/1001079##quaPerson,Al Iskandarīyah,person
http://vocab.getty.edu/tgn/7001188##quaPerson,Al Iskandarīyah,person
http://vocab.getty.edu/ulan/500267593##quaGroup,Art Gallery of New South Wales,group
http://vocab.getty.edu/ulan/500309817##quaGroup,National Gallery of Canada,group
http://vocab.getty.edu/ulan/500445861##quaGroup,Addison Gallery of American Art,group
http://vocab.getty.edu/ulan/500098282##quaGroup,"Fenner, Sears & Co.",group
http://vocab.getty.edu/ulan/500277801##quaGroup,Bernard Jacobson Gallery,group
http://vocab.getty.edu/ulan/500125180##quaGroup,British Museum,group
http://vocab.getty.edu/ulan/500047609##quaPerson,"Wizani, Friedrich",person
http://vocab.getty.edu/ulan/500023578##quaPerson,Raphael,person
http://vocab.getty.edu/ulan/500119249##quaPerson,"Leslie, George Dunlop",person
http://vocab.getty.edu/ulan/500006208##quaPerson,Correggio,person
http://vocab.getty.edu/ulan/500017511##quaPerson,"Borch, Gerard ter, the younger",person
http://vocab.getty.edu/ulan/500356130##quaPerson,"Yiadom-Boakye, Lynette",person
http://vocab.getty.edu/ulan/500031075##quaPerson,Titian,person
http://vocab.getty.edu/ulan/500011328##quaPerson,"Rosa, Salvator",person
http://vocab.getty.edu/ulan/500025407##quaPerson,"Brunias, Agostino",person
http://vocab.getty.edu/ulan/500015257##quaPerson,"Moran, Thomas",person
http://vocab.getty.edu/ulan/500317837##quaPerson,"Foscari, Francesco, Doge of Venice",person
http://vocab.getty.edu/ulan/500005591##quaPerson,"Mieris, Frans van, I",person
http://vocab.getty.edu/ulan/500354574##quaPerson,"Facius, Georg Sigmund",person
http://vocab.getty.edu/ulan/500018075##quaPerson,"Worthington, William Henry",person
http://vocab.getty.edu/ulan/500005218##quaPerson,"Simpson, William",person
http://vocab.getty.edu/ulan/500000119##quaPerson,"Greuze, Jean-Baptiste",person
http://vocab.getty.edu/ulan/500166710##quaPerson,"Robertson, Eric",person
http://vocab.getty.edu/ulan/500025133##quaPerson,"Meulen, Adam Frans van der",person
http://vocab.getty.edu/ulan/500022428##quaPerson,"Victoria, Queen of Great Britain",person
http://vocab.getty.edu/ulan/500031062##quaPerson,"Affleck, Andrew F.",person
http://vocab.getty.edu/ulan/500115559##quaPerson,"Coplans, John",person
http://vocab.getty.edu/ulan/500117086##quaPerson,"Quellinus, Erasmus, II",person
http://vocab.getty.edu/ulan/500091155##quaPerson,"Dater, Judy",person
http://vocab.getty.edu/ulan/500008896##quaPerson,"Armitage, Kenneth",person
http://vocab.getty.edu/ulan/500115299##quaPerson,"Castiglione, Giovanni Benedetto",person
http://vocab.getty.edu/ulan/500109817##quaPerson,"Gautier, Lucien Marcelin",person
http://vocab.getty.edu/ulan/500029666##quaPerson,"Barker, Thomas",person
http://vocab.getty.edu/ulan/500041813##quaPerson,"Jacobé, Johann",person
http://vocab.getty.edu/ulan/500356813##quaPerson,"Henry VII, King of England",person
http://vocab.getty.edu/ulan/500249124##quaPerson,"Caroline, Queen consort of George II",person
http://vocab.getty.edu/ulan/500124758##quaPerson,"Chinnery, George",person
http://vocab.getty.edu/ulan/500000438##quaPerson,"Cozens, John Robert",person
http://vocab.getty.edu/ulan/500228189##quaPerson,"Schiller, Friedrich",person
http://vocab.getty.edu/ulan/500016377##quaPerson,"Wijnants, Jan",person
http://vocab.getty.edu/ulan/500012697##quaPerson,"Delamotte, William",person
http://vocab.getty.edu/ulan/500373204##quaPerson,"Mary I, Queen of England",person
http://vocab.getty.edu/ulan/500014459##quaPerson,"Herkomer, Hubert von",person
http://vocab.getty.edu/ulan/500026593##quaPerson,"Law, David",person
http://vocab.getty.edu/ulan/500014785##quaPerson,"Beechey, William",person
http://vocab.getty.edu/ulan/500001443##quaPerson,"Teniers, David, II",person
http://vocab.getty.edu/ulan/500000875##quaPerson,"Boydell, John",person
http://vocab.getty.edu/ulan/500012192##quaPerson,"Luti, Benedetto",person
http://vocab.getty.edu/ulan/500005860##quaPerson,"Albani, Francesco",person
http://vocab.getty.edu/ulan/500115235##quaPerson,"Fuseli, Henry",person
http://vocab.getty.edu/ulan/500353655##quaPerson,"George II, King of Great Britain",person
http://vocab.getty.edu/ulan/500000862##quaPerson,"Wallis, Henry",person
http://vocab.getty.edu/ulan/500490811##quaPerson,"Muhly, Nico",person
http://vocab.getty.edu/ulan/500124362##quaPerson,"Woollett, William",person
http://vocab.getty.edu/ulan/500013977##quaPerson,"Beatrizet, Nicolas",person
http://vocab.getty.edu/ulan/500349125##quaPerson,"Gersht, Ori",person
http://vocab.getty.edu/ulan/500006212##quaPerson,"Spencer, Stanley",person
http://vocab.getty.edu/ulan/500014768##quaPerson,"Elstrack, Renold",person
http://vocab.getty.edu/ulan/500353640##quaPerson,"William IV, Prince of Orange",person
http://vocab.getty.edu/ulan/500115055##quaPerson,"Kauffmann, Angelica",person
http://vocab.getty.edu/ulan/500000318##quaPerson,"Craig, Edward Gordon",person
http://vocab.getty.edu/ulan/500024241##quaPerson,"Hardy, Heywood",person
http://vocab.getty.edu/ulan/500021925##quaPerson,Guercino,person
http://vocab.getty.edu/ulan/500010522##quaPerson,"Sandby, Paul",person
http://vocab.getty.edu/ulan/500028638##quaPerson,"Werff, Adriaen van der",person
http://vocab.getty.edu/ulan/500012135##quaPerson,"White, Robert",person
http://vocab.getty.edu/ulan/500016763##quaPerson,"Duplessis, Joseph-Siffred",person
http://vocab.getty.edu/ulan/500115453##quaPerson,"Gérard, François, Baron",person
http://vocab.getty.edu/ulan/500001987##quaPerson,"Singleton, Henry",person
http://vocab.getty.edu/ulan/500009780##quaPerson,"Lips, Johann Heinrich",person
http://vocab.getty.edu/ulan/500019411##quaPerson,"Loutherbourg, Philippe Jacques de",person
http://vocab.getty.edu/ulan/500021340##quaPerson,"Highmore, Joseph",person
http://vocab.getty.edu/ulan/500009526##quaPerson,"Le Clerc, Sébastien, the younger",person
http://vocab.getty.edu/ulan/500115269##quaPerson,Canaletto,person
http://vocab.getty.edu/ulan/500009619##quaPerson,"Carracci, Lodovico",person
http://vocab.getty.edu/ulan/500025331##quaPerson,"Vaillant, Wallerant",person
http://vocab.getty.edu/ulan/500003293##quaPerson,"Schedoni, Bartolomeo",person
http://vocab.getty.edu/ulan/500121569##quaPerson,"Monnoyer, Jean-Baptiste",person
http://vocab.getty.edu/ulan/500027794##quaPerson,"Hals, Frans",person
http://vocab.getty.edu/ulan/500004164##quaPerson,Gravelot,person
http://vocab.getty.edu/ulan/500010390##quaPerson,"Mackie, Charles H.",person
http://vocab.getty.edu/ulan/500559505##quaPerson,"Colson, Jean François Gille",person
http://vocab.getty.edu/ulan/500040634##quaPerson,"Doo, George Thomas",person
http://vocab.getty.edu/ulan/500009729##quaPerson,"Copley, John",person
http://vocab.getty.edu/ulan/500019359##quaPerson,"Yeats, William Butler",person
http://vocab.getty.edu/ulan/500122388##quaPerson,"Napoleon I, Emperor of the French",person
http://vocab.getty.edu/ulan/500015496##quaPerson,"Pocock, Nicholas",person
http://vocab.getty.edu/ulan/500053579##quaPerson,"Gaugain, Thomas",person
http://vocab.getty.edu/ulan/500115495##quaPerson,"Du Quesnoy, François",person
http://vocab.getty.edu/ulan/500003329##quaPerson,"Liotard, Jean-Étienne",person
http://vocab.getty.edu/ulan/500001141##quaPerson,"Sickert, Walter Richard",person
http://vocab.getty.edu/ulan/500024594##quaPerson,"Hunt, William Henry",person
http://vocab.getty.edu/ulan/500198877##quaPerson,"Farrell, Fred A.",person
http://vocab.getty.edu/ulan/500016005##quaPerson,"Allston, Washington",person
http://vocab.getty.edu/ulan/500000315##quaPerson,"Brown, John George",person
http://vocab.getty.edu/ulan/500001473##quaPerson,"Hudson, Thomas",person
http://vocab.getty.edu/ulan/500092643##quaPerson,"Parker, Cornelia",person
http://vocab.getty.edu/ulan/500003564##quaPerson,"Northcote, James",person
http://vocab.getty.edu/ulan/500017997##quaPerson,"Himely, Sigismond",person
http://vocab.getty.edu/ulan/500490605##quaPerson,"Freedley, Durr",person
http://vocab.getty.edu/ulan/500008521##quaPerson,"Ribera, Jusepe de",person
http://vocab.getty.edu/ulan/500020808##quaPerson,"Robertson, Alexander",person
http://vocab.getty.edu/ulan/500004496##quaPerson,"Herkomer, Herman Gustave",person
http://vocab.getty.edu/ulan/500028182##quaPerson,Lamqua,person
http://vocab.getty.edu/ulan/500013237##quaPerson,"Ashfield, Edmund",person
http://vocab.getty.edu/ulan/500115280##quaPerson,"Cosway, Richard",person
http://vocab.getty.edu/ulan/500191072##quaPerson,"Ligon, Glenn",person
http://vocab.getty.edu/ulan/500044391##quaPerson,"Watson, Thomas",person
http://vocab.getty.edu/ulan/500022390##quaPerson,"Burr, John",person
http://vocab.getty.edu/ulan/500011080##quaPerson,"Grozer, Joseph",person
http://vocab.getty.edu/ulan/500026391##quaPerson,"Mellan, Claude",person
http://vocab.getty.edu/ulan/500000918##quaPerson,"Dujardin, Karel",person
http://vocab.getty.edu/ulan/500118440##quaPerson,"Iturbide, Graciela",person
http://vocab.getty.edu/ulan/500040894##quaPerson,"Motte, Charles Etienne Pierre",person
http://vocab.getty.edu/ulan/500008734##quaPerson,"Cantarini, Simone",person
http://vocab.getty.edu/ulan/500019659##quaPerson,"Hunt, Charles, Sr.",person
http://vocab.getty.edu/ulan/500016455##quaPerson,"Le Bas, Jacques Philippe",person
http://vocab.getty.edu/ulan/500047446##quaPerson,"Toussaint, Henri",person
http://vocab.getty.edu/ulan/500007033##quaPerson,"Houbraken, Jacobus",person
http://vocab.getty.edu/ulan/500010173##quaPerson,"Dodd, Francis",person
http://vocab.getty.edu/ulan/500005036##quaPerson,"Poussin, Nicolas",person
http://vocab.getty.edu/ulan/500003126##quaPerson,"Bassano, Jacopo",person
http://vocab.getty.edu/ulan/500024243##quaPerson,"Vernet, Horace",person
http://vocab.getty.edu/ulan/500021184##quaPerson,"Haydon, Benjamin Robert",person
http://vocab.getty.edu/ulan/500118604##quaPerson,"Gibbs, James",person
http://vocab.getty.edu/ulan/500029910##quaPerson,"Hoyland, John",person
http://vocab.getty.edu/ulan/500021654##quaPerson,"Ostade, Adriaen van",person
http://vocab.getty.edu/ulan/500044566##quaPerson,"Alix, Pierre-Michel",person
http://vocab.getty.edu/ulan/500094830##quaPerson,"Haseltine, Herbert",person
http://vocab.getty.edu/ulan/500044905##quaPerson,"Gunst, Pieter Stevens van",person
http://vocab.getty.edu/ulan/500294268##quaPerson,"Elisofon, Eliot",person
http://vocab.getty.edu/ulan/500032318##quaPerson,"Bartolozzi, Francesco",person
http://vocab.getty.edu/ulan/500122930##quaPerson,"McMillian, Rodney",person
http://vocab.getty.edu/ulan/500449460##quaPerson,"Yale, Elihu",person
http://vocab.getty.edu/ulan/500023972##quaPerson,"Sargent, John Singer",person
http://vocab.getty.edu/ulan/500124892##quaPerson,"Gray, George",person
http://vocab.getty.edu/ulan/500102559##quaPerson,"Sabatier, Léon Jean-Baptiste",person
http://vocab.getty.edu/ulan/500028756##quaPerson,"Stothard, Thomas",person
http://vocab.getty.edu/ulan/500002159##quaPerson,"Hearne, Thomas",person
http://vocab.getty.edu/ulan/500115562##quaPerson,"Géricault, Théodore",person
http://vocab.getty.edu/ulan/500022616##quaPerson,"Bowles, Carington",person
http://vocab.getty.edu/ulan/500110703##quaPerson,"Audouin, Pierre",person
http://vocab.getty.edu/ulan/500003052##quaPerson,"Havell, William",person
http://vocab.getty.edu/ulan/500037045##quaPerson,"Nixon, Nicholas",person
http://vocab.getty.edu/ulan/500015707##quaPerson,"Sayer, Robert",person
http://vocab.getty.edu/ulan/500033577##quaPerson,"Blondel, Georges Francois",person
http://vocab.getty.edu/ulan/500012688##quaPerson,"Zuccarelli, Francesco",person
http://vocab.getty.edu/ulan/500022097##quaPerson,"Oliver, Isaac, I",person
http://vocab.getty.edu/ulan/500010491##quaPerson,"Metsu, Gabriel",person
http://vocab.getty.edu/ulan/500083565##quaPerson,"Sparks, Nathaniel",person
http://vocab.getty.edu/ulan/500122420##quaPerson,"Brown, Cecily",person
http://vocab.getty.edu/ulan/500032138##quaPerson,"Clennell, Luke",person
http://vocab.getty.edu/ulan/500030583##quaPerson,"Hayward, George",person
http://vocab.getty.edu/ulan/500018007##quaPerson,"Pether, William",person
http://vocab.getty.edu/ulan/500023802##quaPerson,"Forge, Andrew Murray",person
http://vocab.getty.edu/ulan/500005248##quaPerson,"Ogilby, John",person
http://vocab.getty.edu/ulan/500018959##quaPerson,"Underwood, Leon",person
http://vocab.getty.edu/ulan/500012394##quaPerson,"Brouwer, Adriaen",person
http://vocab.getty.edu/ulan/500021991##quaPerson,"Green, Valentine",person
http://vocab.getty.edu/ulan/500018296##quaPerson,"Panini, Giovanni Paolo",person
http://vocab.getty.edu/ulan/500032394##quaPerson,"Heseltine, John Postle",person
http://vocab.getty.edu/ulan/500006385##quaPerson,"Salisbury, Frank O.",person
http://vocab.getty.edu/ulan/500014315##quaPerson,"Dixon, John",person
http://vocab.getty.edu/ulan/500115513##quaPerson,"Dou, Gerrit",person
http://vocab.getty.edu/ulan/500025314##quaPerson,"Sarto, Andrea del",person
http://vocab.getty.edu/ulan/500004346##quaPerson,"Verkolje, Nicolaas",person
http://vocab.getty.edu/ulan/500030334##quaPerson,"Reni, Guido",person
http://vocab.getty.edu/ulan/500010689##quaPerson,"Hayter, Stanley William",person
http://vocab.getty.edu/ulan/500018994##quaPerson,"Parsons, Francis",person
http://vocab.getty.edu/ulan/500015831##quaPerson,"Blakey, Nicholas",person
http://vocab.getty.edu/ulan/500032557##quaPerson,"Kelly, Richard Barrett Talbot",person
http://vocab.getty.edu/ulan/500254152##quaPerson,"Fountaine, Andrew",person
http://vocab.getty.edu/ulan/500024595##quaPerson,"Huysmans, Jacob",person
http://vocab.getty.edu/ulan/500115207##quaPerson,"Muybridge, Eadweard",person
http://vocab.getty.edu/ulan/500000267##quaPerson,"Mignard, Pierre, I",person
http://vocab.getty.edu/ulan/500005330##quaPerson,"Somer, Paulus van, II",person
http://vocab.getty.edu/ulan/500114965##quaPerson,"Piranesi, Giovanni Battista",person
http://vocab.getty.edu/ulan/500025834##quaPerson,"Schwabe, Randolph",person
http://vocab.getty.edu/ulan/500116197##quaPerson,"Kentridge, William",person
http://vocab.getty.edu/ulan/500027407##quaPerson,"Varley, John, I",person
http://vocab.getty.edu/ulan/500032183##quaPerson,"Cruikshank, Robert",person
http://vocab.getty.edu/ulan/500007425##quaPerson,"Murillo, Bartolomé Estebán",person
http://vocab.getty.edu/ulan/500003628##quaPerson,"Raven-Hill, Leonard",person
http://vocab.getty.edu/ulan/500003150##quaPerson,"Pittoni, Giovanni Battista, the younger",person
http://vocab.getty.edu/ulan/500104623##quaPerson,"Duval, Peter S.",person
http://vocab.getty.edu/ulan/500008603##quaPerson,"Cochin, Charles-Nicolas, the elder",person
http://vocab.getty.edu/ulan/500019814##quaPerson,"Peeters, Bonaventura, I",person
http://vocab.getty.edu/ulan/500019608##quaPerson,"Carwitham, John",person
http://vocab.getty.edu/ulan/500001633##quaPerson,"Hunt, William Holman",person
http://vocab.getty.edu/ulan/500043428##quaPerson,"Schiavonetti, Luigi",person
http://vocab.getty.edu/ulan/500341470##quaPerson,Cleopatra,person
http://vocab.getty.edu/ulan/500093913##quaPerson,"Dobie, James",person
http://vocab.getty.edu/ulan/500002707##quaPerson,"Thomas, Jan",person
http://vocab.getty.edu/ulan/500032953##quaPerson,"Sutherland, Thomas",person
http://vocab.getty.edu/ulan/500017394##quaPerson,"Steenwijck, Hendrick van, the younger",person
http://vocab.getty.edu/ulan/500100869##quaPerson,"Boulonois, Edme de",person
http://vocab.getty.edu/ulan/500057409##quaPerson,"Quinn, Marc",person
http://vocab.getty.edu/ulan/500006953##quaPerson,"Bell, Edward",person
http://vocab.getty.edu/ulan/500041156##quaPerson,"Hullmandel, Charles Joseph",person
http://vocab.getty.edu/ulan/500024425##quaPerson,"Diepenbeeck, Abraham Jansz. van",person
http://vocab.getty.edu/ulan/500024037##quaPerson,"Lairesse, Gérard de",person
http://vocab.getty.edu/ulan/500013588##quaPerson,"Janssen van Ceulen, Cornelius",person
http://vocab.getty.edu/ulan/500005654##quaPerson,"Bufford, John Henry",person
http://vocab.getty.edu/ulan/500007470##quaPerson,"Renaldi, Francesco",person
http://vocab.getty.edu/ulan/500027909##quaPerson,"Mor, Antonis",person
http://vocab.getty.edu/ulan/500016473##quaPerson,"Amigoni, Jacopo",person
http://vocab.getty.edu/ulan/500291813##quaPerson,"Graves, Robert",person
http://vocab.getty.edu/ulan/500010402##quaPerson,"Badmin, Stanley Roy",person
http://vocab.getty.edu/ulan/500313522##quaPerson,"Ariosto, Ludovico",person
http://vocab.getty.edu/ulan/500022746##quaPerson,"Grant, Duncan",person
http://vocab.getty.edu/ulan/500008769##quaPerson,"Marchi, Giuseppe Filippo Liberati",person
http://vocab.getty.edu/ulan/500029940##quaPerson,"Ansdell, Richard",person
http://vocab.getty.edu/ulan/500000714##quaPerson,"Boydell, Josiah",person
http://vocab.getty.edu/ulan/500021942##quaPerson,"Lievensz., Jan",person
http://vocab.getty.edu/ulan/500015057##quaPerson,"Serres, Dominic, the Elder",person
http://vocab.getty.edu/ulan/500061273##quaPerson,"Nadin, Peter",person
http://vocab.getty.edu/ulan/500244380##quaPerson,"Wesley, John",person
http://vocab.getty.edu/ulan/500078157##quaPerson,"Thomas, Percy",person
http://vocab.getty.edu/ulan/500004481##quaPerson,"Okey, Samuel",person
http://vocab.getty.edu/ulan/500005958##quaPerson,"Cruikshank, Isaac",person
http://vocab.getty.edu/ulan/500032145##quaPerson,"Luny, Thomas",person
http://vocab.getty.edu/ulan/500021591##quaPerson,"Fortescue-Brickdale, Eleanor",person
http://vocab.getty.edu/ulan/500018222##quaPerson,"Vasi, Giuseppe",person
http://vocab.getty.edu/ulan/500019023##quaPerson,"Schellenburg, Johann Rudolf",person
http://vocab.getty.edu/ulan/500115370##quaPerson,"Clouet, Jean",person
http://vocab.getty.edu/ulan/500008053##quaPerson,"Devéria, Achille",person
http://vocab.getty.edu/ulan/500009824##quaPerson,"Mengs, Anton Raphael",person
http://vocab.getty.edu/ulan/500238568##quaPerson,"William III, King of England",person
http://vocab.getty.edu/ulan/500115304##quaPerson,"Romano, Giulio",person
http://vocab.getty.edu/ulan/500006463##quaPerson,"Moran, John",person
http://vocab.getty.edu/ulan/500023363##quaPerson,"Nanteuil, Robert",person
http://vocab.getty.edu/ulan/500128793##quaPerson,"Norfolk, Simon",person
http://vocab.getty.edu/ulan/500029468##quaPerson,"Barralet, John James",person
http://vocab.getty.edu/ulan/500026093##quaPerson,"Brangwyn, Frank",person
http://vocab.getty.edu/ulan/500013657##quaPerson,"Doré, Gustave",person
http://vocab.getty.edu/ulan/500000227##quaPerson,"Burridge, Frederick Vango",person
http://vocab.getty.edu/ulan/500344727##quaPerson,"Kenna, Michael",person
http://vocab.getty.edu/ulan/500116018##quaPerson,"Gallaccio, Anya",person
http://vocab.getty.edu/ulan/500030150##quaPerson,"Ewbank, John Wilson",person
http://vocab.getty.edu/ulan/500384415##quaPerson,"Derges, Susan",person
http://vocab.getty.edu/ulan/500016881##quaPerson,"Velázquez, Diego",person
http://vocab.getty.edu/ulan/500029273##quaPerson,"Schut, Cornelis, I",person
http://vocab.getty.edu/ulan/500122357##quaPerson,"Louis XVI, King of France",person
http://vocab.getty.edu/ulan/500012914##quaPerson,"Mason, Frank Henry",person
http://vocab.getty.edu/ulan/500019636##quaPerson,"Jones, Allen",person
http://vocab.getty.edu/ulan/500025303##quaPerson,"Furini, Francesco",person
http://vocab.getty.edu/ulan/500002592##quaPerson,"Leech, John",person
http://vocab.getty.edu/ulan/500041249##quaPerson,"Bailliu, Pieter de, the elder",person
http://vocab.getty.edu/ulan/500003166##quaPerson,"Cunego, Domenico",person
http://vocab.getty.edu/ulan/500022859##quaPerson,"Frood, Hester",person
http://vocab.getty.edu/ulan/500011936##quaPerson,"McKeever, Ian",person
http://vocab.getty.edu/ulan/500122390##quaPerson,"Nicholas I, Emperor of Russia",person
http://vocab.getty.edu/ulan/500014051##quaPerson,"Gilpin, William Sawrey",person
http://vocab.getty.edu/ulan/500019322##quaPerson,"Simmons, William Henry",person
http://vocab.getty.edu/ulan/500028067##quaPerson,"Pine, Robert Edge",person
http://vocab.getty.edu/ulan/500029541##quaPerson,"Sharples, James",person
http://vocab.getty.edu/ulan/500032143##quaPerson,"Boucher, François",person
