URL,Label,Entity
http://vocab.getty.edu/ulan/500120844##quaPerson,"Reeve, Richard Gilson",person
http://vocab.getty.edu/ulan/500115440##quaPerson,"Devis, Arthur",person
http://vocab.getty.edu/ulan/500026889##quaPerson,"Metz, Conrad Martin",person
http://vocab.getty.edu/ulan/500002184##quaPerson,"Lely, Peter",person
http://vocab.getty.edu/ulan/500023089##quaPerson,"Dunkarton, Robert",person
http://vocab.getty.edu/ulan/500024232##quaPerson,"Cooper, Thomas Sidney",person
http://vocab.getty.edu/ulan/500010419##quaPerson,"Gordon, John Watson",person
http://vocab.getty.edu/ulan/500027946##quaPerson,"Grimshaw, John Atkinson",person
http://vocab.getty.edu/ulan/500000610##quaPerson,"Roberts, David",person
http://vocab.getty.edu/ulan/500088735##quaPerson,"Wellington, Arthur Wellesley, Duke of",person
http://vocab.getty.edu/ulan/500031222##quaPerson,"Sutcliffe, Frank Meadow",person
http://vocab.getty.edu/ulan/500025330##quaPerson,"Ryder, Thomas",person
http://vocab.getty.edu/ulan/500019476##quaPerson,"Hill, David Octavius",person
http://vocab.getty.edu/ulan/500031623##quaPerson,"Worlidge, Thomas",person
http://vocab.getty.edu/ulan/500253117##quaPerson,"Philip II, King of Spain",person
http://vocab.getty.edu/ulan/500027307##quaPerson,"Pesne, Jean",person
http://vocab.getty.edu/ulan/500115355##quaPerson,Philippe de Champaigne,person
http://vocab.getty.edu/ulan/500029893##quaPerson,"Parr, Martin",person
http://vocab.getty.edu/ulan/500016006##quaPerson,"Walker, William",person
http://vocab.getty.edu/ulan/500006082##quaPerson,"Cain, Charles William",person
http://vocab.getty.edu/ulan/500043943##quaPerson,"Wyngaerde, Frans van den",person
http://vocab.getty.edu/ulan/500019280##quaPerson,"Haussard, Jean-Baptiste",person
http://vocab.getty.edu/ulan/500118936##quaPerson,"Goya, Francisco de",person
http://vocab.getty.edu/ulan/500510722##quaPerson,"Goya  Lucientes, Francisco José de",person
http://vocab.getty.edu/ulan/500022240##quaPerson,"Amshewitz, John Henry",person
http://vocab.getty.edu/ulan/500098882##quaPerson,"Cadart, Alfred",person
http://vocab.getty.edu/ulan/500115842##quaPerson,"Taylor, Isidore Justin",person
http://vocab.getty.edu/ulan/500025017##quaPerson,"Metsys, Quinten",person
http://vocab.getty.edu/ulan/500015192##quaPerson,"Holloway, Thomas",person
http://vocab.getty.edu/ulan/500014583##quaPerson,"Green, William",person
http://vocab.getty.edu/ulan/500007973##quaPerson,"Allan, David",person
http://vocab.getty.edu/ulan/500030441##quaPerson,"Loggan, David",person
http://vocab.getty.edu/ulan/500032047##quaPerson,"Epstein, Jacob",person
http://vocab.getty.edu/ulan/500008556##quaPerson,"Bluck, J.",person
http://vocab.getty.edu/ulan/500040627##quaPerson,"Paul, John Dean",person
http://vocab.getty.edu/ulan/500009972##quaPerson,"Fourdrinier, Pierre",person
http://vocab.getty.edu/ulan/500005772##quaPerson,"Zobel, George J.",person
http://vocab.getty.edu/ulan/500005652##quaPerson,"Bril, Paul",person
http://vocab.getty.edu/ulan/500019913##quaPerson,"Caponigro, Paul",person
http://vocab.getty.edu/ulan/500021138##quaPerson,"Cochin, Charles-Nicolas, the younger",person
http://vocab.getty.edu/ulan/500001580##quaPerson,"Havinden, John",person
http://vocab.getty.edu/ulan/500001302##quaPerson,"Meryon, Charles",person
http://vocab.getty.edu/ulan/500005259##quaPerson,"Holbein, Hans, the younger",person
http://vocab.getty.edu/ulan/500013764##quaPerson,"Bol, Ferdinand",person
http://vocab.getty.edu/ulan/500022965##quaPerson,"Walker, John",person
http://vocab.getty.edu/ulan/500126014##quaPerson,"Wiley, Kehinde",person
http://vocab.getty.edu/ulan/500006992##quaPerson,"Gavarni, Paul",person
http://vocab.getty.edu/ulan/500115339##quaPerson,"Canova, Antonio",person
http://vocab.getty.edu/ulan/500000724##quaPerson,"Ridley, Matthew White",person
http://vocab.getty.edu/ulan/500032750##quaPerson,"Murray, Thomas",person
http://vocab.getty.edu/ulan/500003465##quaPerson,"Kirkall, Elisha",person
http://vocab.getty.edu/ulan/500018023##quaPerson,"Earlom, Richard",person
http://vocab.getty.edu/ulan/500334114##quaPerson,"Fuss, Adam",person
http://vocab.getty.edu/ulan/500008275##quaPerson,"Chamberlin, Mason, the elder",person
http://vocab.getty.edu/ulan/500016387##quaPerson,Giambologna,person
http://vocab.getty.edu/ulan/500332694##quaPerson,"Willmore, James Tibbitts",person
http://vocab.getty.edu/ulan/500009343##quaPerson,"Nash, David",person
http://vocab.getty.edu/ulan/500029209##quaPerson,"Hardie, Martin",person
http://vocab.getty.edu/ulan/500047442##quaPerson,"Prestel, Katharina",person
http://vocab.getty.edu/ulan/500029432##quaPerson,"Lancret, Nicolas",person
http://vocab.getty.edu/ulan/500714256##quaPerson,"Barry, James",person
http://vocab.getty.edu/ulan/500055095##quaPerson,"Lerpinière, Daniel",person
http://vocab.getty.edu/ulan/500013090##quaPerson,"Zoffany, Johann",person
http://vocab.getty.edu/ulan/500012494##quaPerson,"Schmidt, Georg Friedrich",person
http://vocab.getty.edu/ulan/500195535##quaPerson,"Riddle, James",person
http://vocab.getty.edu/ulan/500001584##quaPerson,"Wyeth, Jamie",person
http://vocab.getty.edu/ulan/500056927##quaPerson,"Noël, Alphonse Léon",person
http://vocab.getty.edu/ulan/500004347##quaPerson,"Von Holst, Theodor M.",person
http://vocab.getty.edu/ulan/500763043##quaPerson,"Birch, William",person
http://vocab.getty.edu/ulan/500016371##quaPerson,"Street, George Edmund",person
http://vocab.getty.edu/ulan/500114639##quaPerson,"Hancock, Trenton Doyle",person
http://vocab.getty.edu/ulan/500024827##quaPerson,"Rigaud, Hyacinthe",person
http://vocab.getty.edu/ulan/500354061##quaPerson,Mark Antony,person
http://vocab.getty.edu/ulan/500018892##quaPerson,"John, Augustus",person
http://vocab.getty.edu/ulan/500044599##quaPerson,"Strutt, Joseph",person
http://vocab.getty.edu/ulan/500007788##quaPerson,"Chambers, George, the elder",person
http://vocab.getty.edu/ulan/500010297##quaPerson,"Berchem, Nicolaes, the elder",person
http://vocab.getty.edu/ulan/500023744##quaPerson,"Velde, Willem van de, II",person
http://vocab.getty.edu/ulan/500022376##quaPerson,"Spilsbury, Maria",person
http://vocab.getty.edu/ulan/500024364##quaPerson,"Edwards, Edwin",person
http://vocab.getty.edu/ulan/500021218##quaPerson,"Veronese, Paolo",person
http://vocab.getty.edu/ulan/500015966##quaPerson,"Vinckboons, David",person
http://vocab.getty.edu/ulan/500009169##quaPerson,"Girtin, Thomas",person
http://vocab.getty.edu/ulan/500115390##quaPerson,"Corot, Jean-Baptiste-Camille",person
http://vocab.getty.edu/ulan/500115753##quaPerson,"Ward, James",person
http://vocab.getty.edu/ulan/500010879##quaPerson,Leonardo da Vinci,person
http://vocab.getty.edu/ulan/500002084##quaPerson,"Laurie, Robert",person
http://vocab.getty.edu/ulan/500004943##quaPerson,"Molenaer, Jan Miense",person
http://vocab.getty.edu/ulan/500183936##quaPerson,"Couché, François-Louis",person
http://vocab.getty.edu/ulan/500027372##quaPerson,"Carroll, Lewis",person
http://vocab.getty.edu/ulan/500011407##quaPerson,"Tintoretto, Jacopo",person
http://vocab.getty.edu/ulan/500021939##quaPerson,"Bentley, Richard",person
http://vocab.getty.edu/ulan/500027077##quaPerson,"Ruisdael, Jacob van",person
http://vocab.getty.edu/ulan/500020020##quaPerson,"Field, John M.",person
http://vocab.getty.edu/ulan/500032835##quaPerson,"Rushbury, Henry",person
http://vocab.getty.edu/ulan/500010060##quaPerson,"Pontius, Paulus",person
http://vocab.getty.edu/ulan/500019760##quaPerson,"Baillie, William",person
http://vocab.getty.edu/ulan/500031308##quaPerson,"Griffier, Jan, I",person
http://vocab.getty.edu/ulan/500005137##quaPerson,"Nicholson, Ben",person
http://vocab.getty.edu/ulan/500042021##quaPerson,"Henderson, Peter Charles",person
http://vocab.getty.edu/ulan/500031163##quaPerson,"McArdell, James",person
http://vocab.getty.edu/ulan/500003565##quaPerson,"Cousins, Samuel",person
http://vocab.getty.edu/ulan/500009666##quaPerson,"Picasso, Pablo",person
http://vocab.getty.edu/ulan/500013630##quaPerson,"Houston, Richard",person
http://vocab.getty.edu/ulan/500001361##quaPerson,"Barry, Charles, the elder",person
http://vocab.getty.edu/ulan/500012474##quaPerson,"Livesay, Richard",person
http://vocab.getty.edu/ulan/500021645##quaPerson,"Ferretti, Giovanni Domenico",person
http://vocab.getty.edu/ulan/500048280##quaPerson,"Vendramini, Giovanni",person
http://vocab.getty.edu/ulan/500127905##quaPerson,"Aachen, Hans von",person
http://vocab.getty.edu/ulan/500005719##quaPerson,"Stevens, Norman",person
http://vocab.getty.edu/ulan/500019115##quaPerson,"Rajon, Paul-Adolphe",person
http://vocab.getty.edu/ulan/500025835##quaPerson,"Scott, David",person
http://vocab.getty.edu/ulan/500016167##quaPerson,"Jackman, William G.",person
http://vocab.getty.edu/ulan/500373028##quaPerson,"Watkins, John",person
http://vocab.getty.edu/ulan/500018832##quaPerson,Domenichino,person
http://vocab.getty.edu/ulan/500005649##quaPerson,"Frith, Francis",person
http://vocab.getty.edu/ulan/500021368##quaPerson,"Dawe, George",person
http://vocab.getty.edu/ulan/500125958##quaPerson,"Scott, William",person
http://vocab.getty.edu/ulan/500006194##quaPerson,"Tenniel, John",person
http://vocab.getty.edu/ulan/500012615##quaPerson,Parmigianino,person
http://vocab.getty.edu/ulan/500003191##quaPerson,"Hassell, John",person
http://vocab.getty.edu/ulan/500011258##quaPerson,"Legat, Francis",person
http://vocab.getty.edu/ulan/500017546##quaPerson,"Haid, Johann Gottfried",person
http://vocab.getty.edu/ulan/500019614##quaPerson,"Saenredam, Jan",person
http://vocab.getty.edu/ulan/500006468##quaPerson,"Smith, John",person
http://vocab.getty.edu/ulan/500032845##quaPerson,"Both, Jan",person
http://vocab.getty.edu/ulan/500011147##quaPerson,"Cooke, Edward William",person
http://vocab.getty.edu/ulan/500043296##quaPerson,"Bellin, Samuel",person
http://vocab.getty.edu/ulan/500015908##quaPerson,"Marlow, William",person
http://vocab.getty.edu/ulan/500734000##quaPerson,"Beckett, Isaak",person
http://vocab.getty.edu/ulan/500121064##quaPerson,"Cuyp, Aelbert",person
http://vocab.getty.edu/ulan/500013562##quaPerson,"Vivarès, François",person
http://vocab.getty.edu/ulan/500029648##quaPerson,"Danckerts, Cornelis",person
http://vocab.getty.edu/ulan/500115312##quaPerson,"Caravaggio, Michelangelo Merisi da",person
http://vocab.getty.edu/ulan/500032644##quaPerson,"Watteau, Jean-Antoine",person
http://vocab.getty.edu/ulan/500008100##quaPerson,"Alma-Tadema, Lawrence",person
http://vocab.getty.edu/ulan/500031753##quaPerson,"Wyatt, James",person
http://vocab.getty.edu/ulan/500115190##quaPerson,"Dyck, Anthony van",person
http://vocab.getty.edu/ulan/500020205##quaPerson,"Middiman, Samuel",person
http://vocab.getty.edu/ulan/500034394##quaPerson,"Haid, Johann Jakob",person
http://vocab.getty.edu/ulan/500037133##quaPerson,"Pare, Richard",person
http://vocab.getty.edu/ulan/500015637##quaPerson,"Mortimer, John Hamilton",person
http://vocab.getty.edu/ulan/500017868##quaPerson,"Loo, Carle van",person
http://vocab.getty.edu/ulan/500007430##quaPerson,"Schetky, John Christian",person
http://vocab.getty.edu/ulan/500014841##quaPerson,"Höch, Hannah",person
http://vocab.getty.edu/ulan/500027570##quaPerson,"Hodgkin, Howard",person
http://vocab.getty.edu/ulan/500005146##quaPerson,"Mazell, Peter",person
http://vocab.getty.edu/ulan/500010633##quaPerson,"Tissot, James",person
http://vocab.getty.edu/ulan/500025525##quaPerson,"Visscher, Jan de",person
http://vocab.getty.edu/ulan/500017471##quaPerson,"Teyler, Johannes",person
http://vocab.getty.edu/ulan/500004101##quaPerson,"Finlayson, John",person
http://vocab.getty.edu/ulan/500118926##quaPerson,"Bega, Cornelis",person
http://vocab.getty.edu/ulan/500002820##quaPerson,"Hills, Robert",person
http://vocab.getty.edu/ulan/500009240##quaPerson,"John, Gwen",person
http://vocab.getty.edu/ulan/500027981##quaPerson,"Paolozzi, Eduardo",person
http://vocab.getty.edu/ulan/500001517##quaPerson,"Boitard, François",person
http://vocab.getty.edu/ulan/500043236##quaPerson,"Mason, James",person
http://vocab.getty.edu/ulan/500004856##quaPerson,"Landseer, Edwin",person
http://vocab.getty.edu/ulan/500013442##quaPerson,"Ostade, Isack van",person
http://vocab.getty.edu/ulan/500115159##quaPerson,"Everdingen, Allart van",person
http://vocab.getty.edu/ulan/500019163##quaPerson,"Martens, Henry",person
http://vocab.getty.edu/ulan/500023117##quaPerson,"Dobson, William",person
http://vocab.getty.edu/ulan/500023063##quaPerson,"Martin, John",person
http://vocab.getty.edu/ulan/500040896##quaPerson,"Meyssens, Johannes",person
http://vocab.getty.edu/ulan/500003722##quaPerson,"Berger, Daniel",person
http://vocab.getty.edu/ulan/500030145##quaPerson,"Fitton, Hedley",person
http://vocab.getty.edu/ulan/500007231##quaPerson,"Watson, James",person
http://vocab.getty.edu/ulan/500011014##quaPerson,"Brookshaw, Richard",person
http://vocab.getty.edu/ulan/500115515##quaPerson,"Dughet, Gaspard",person
http://vocab.getty.edu/ulan/500014100##quaPerson,"Lanyon, Peter",person
http://vocab.getty.edu/ulan/500026824##quaPerson,"Geikie, Walter",person
http://vocab.getty.edu/ulan/500007820##quaPerson,"Lewis, John Frederick",person
http://vocab.getty.edu/ulan/500012431##quaPerson,"Jordaens, Jacob, the elder",person
http://vocab.getty.edu/ulan/500115264##quaPerson,"Cigoli, Lodovico",person
http://vocab.getty.edu/ulan/500001040##quaPerson,"Beaton, Cecil",person
http://vocab.getty.edu/ulan/500004276##quaPerson,"Cooper, Richard, II",person
http://vocab.getty.edu/ulan/500118666##quaPerson,"Whiteread, Rachel",person
http://vocab.getty.edu/ulan/500008821##quaPerson,"Engelbrecht, Martin",person
http://vocab.getty.edu/ulan/500016871##quaPerson,"Lumsden, Ernest Stephen",person
http://vocab.getty.edu/ulan/500012943##quaPerson,"Orpen, William",person
http://vocab.getty.edu/ulan/500025369##quaPerson,"Say, William",person
http://vocab.getty.edu/ulan/500457585##quaPerson,"Watson, James, approximately 1740-1790",person
http://vocab.getty.edu/ulan/500005716##quaPerson,"Lawrence, David Herbert",person
http://vocab.getty.edu/ulan/500062676##quaPerson,"Hysing, Hans",person
http://vocab.getty.edu/ulan/500008342##quaPerson,"Fulton, Hamish",person
http://vocab.getty.edu/ulan/500106798##quaPerson,"Gray, Joseph",person
http://vocab.getty.edu/ulan/500003306##quaPerson,"Greenwood, John",person
http://vocab.getty.edu/ulan/500015656##quaPerson,"Hooghe, Romeyn de",person
http://vocab.getty.edu/ulan/500010371##quaPerson,"Rottenhammer, Hans, I",person
http://vocab.getty.edu/ulan/500090164##quaPerson,"Stanley-Brown, Rudolph",person
http://vocab.getty.edu/ulan/500021921##quaPerson,"Major, Thomas",person
http://vocab.getty.edu/ulan/500023932##quaPerson,"Townley, Charles",person
http://vocab.getty.edu/ulan/500014495##quaPerson,"Velde, Willem van de, I",person
http://vocab.getty.edu/ulan/500019917##quaPerson,"Wouwerman, Philips",person
http://vocab.getty.edu/ulan/500015243##quaPerson,"Visscher, Claes Jansz.",person
http://vocab.getty.edu/ulan/500115561##quaPerson,"Anguissola, Sofonisba",person
http://vocab.getty.edu/ulan/500026227##quaPerson,"Tatham, Charles Heathcote",person
http://vocab.getty.edu/ulan/500006080##quaPerson,"Moreelse, Paulus",person
http://vocab.getty.edu/ulan/500103936##quaPerson,"Cousen, John",person
http://vocab.getty.edu/ulan/500014532##quaPerson,"Baskett, Charles Henry",person
http://vocab.getty.edu/ulan/500126201##quaPerson,"Brady, Mathew B.",person
http://vocab.getty.edu/ulan/500029409##quaPerson,"Chadwick, Lynn Russell",person
http://vocab.getty.edu/ulan/500006099##quaPerson,"Neeffs, Lodewyck",person
http://vocab.getty.edu/ulan/500030670##quaPerson,"Neeffs, Jacobus",person
http://vocab.getty.edu/ulan/500031736##quaPerson,"Cipriani, Giovanni Battista",person
http://vocab.getty.edu/ulan/500126172##quaPerson,"Walpole, Horace",person
http://vocab.getty.edu/ulan/500018534##quaPerson,"Pollard, James",person
http://vocab.getty.edu/ulan/500009167##quaPerson,"House, Gordon",person
http://vocab.getty.edu/ulan/500058949##quaPerson,"Augustus, Emperor of Rome",person
http://vocab.getty.edu/ulan/500010963##quaPerson,"Fisher, George Bulteel",person
http://vocab.getty.edu/ulan/500006378##quaPerson,"Merigot, J.",person
http://vocab.getty.edu/ulan/500023327##quaPerson,"Goltzius, Hendrick",person
http://vocab.getty.edu/ulan/500007342##quaPerson,"Bloemaert, Abraham",person
http://vocab.getty.edu/ulan/500026618##quaPerson,"Genoels, Abraham",person
http://vocab.getty.edu/ulan/500012273##quaPerson,"Briscoe, Arthur",person
http://vocab.getty.edu/ulan/500014637##quaPerson,"Hussey, Giles",person
http://vocab.getty.edu/ulan/500124282##quaPerson,"Gibbings, Robert",person
http://vocab.getty.edu/ulan/500013401##quaPerson,"Vroom, Hendrick Cornelisz.",person
http://vocab.getty.edu/ulan/500022719##quaPerson,"Pillement, Jean Baptiste",person
http://vocab.getty.edu/ulan/500115875##quaPerson,"Guérard, Henri Charles",person
http://vocab.getty.edu/ulan/500292209##quaPerson,"Pitt, William, Earl of Chatham",person
http://vocab.getty.edu/ulan/500104537##quaPerson,"Zeffirelli, Franco",person
http://vocab.getty.edu/ulan/500012953##quaPerson,"Edwin, David",person
http://vocab.getty.edu/ulan/500013405##quaPerson,"Jeakes, Joseph",person
http://vocab.getty.edu/ulan/500024416##quaPerson,"Godby, James",person
http://vocab.getty.edu/ulan/500030761##quaPerson,"Coypel, Charles-Antoine",person
http://vocab.getty.edu/ulan/500012720##quaPerson,"Batoni, Pompeo",person
http://vocab.getty.edu/ulan/500002030##quaPerson,"Collyer, Joseph",person
http://vocab.getty.edu/ulan/500115349##quaPerson,"Carracci, Agostino",person
http://vocab.getty.edu/ulan/500028037##quaPerson,"Ingres, Jean-Auguste-Dominique",person
http://vocab.getty.edu/ulan/500023438##quaPerson,"Edward VII, King of Great Britain",person
http://vocab.getty.edu/ulan/500008601##quaPerson,"Bartlett, William Henry",person
http://vocab.getty.edu/ulan/500016189##quaPerson,"Rupert, Prince, Count Palatine",person
http://vocab.getty.edu/ulan/500003532##quaPerson,"Piazzetta, Giovanni Battista",person
http://vocab.getty.edu/ulan/500005871##quaPerson,"Leney, William Satchwell",person
http://vocab.getty.edu/ulan/500023235##quaPerson,"Bonnet, Louis-Marin",person
http://vocab.getty.edu/ulan/500066206##quaPerson,"Louden, Albert",person
http://vocab.getty.edu/ulan/500026264##quaPerson,"Le Sueur, Nicolas",person
http://vocab.getty.edu/ulan/500026684##quaPerson,"Savage, Edward",person
http://vocab.getty.edu/ulan/500026846##quaPerson,"Turner, Joseph Mallord William",person
http://vocab.getty.edu/ulan/500002852##quaPerson,"Salviati, Francesco",person
http://vocab.getty.edu/ulan/500115545##quaPerson,"Gentileschi, Orazio",person
http://vocab.getty.edu/ulan/500317194##quaPerson,"Edward IV, King of England",person
http://vocab.getty.edu/ulan/500011051##quaPerson,Rembrandt van Rijn,person
http://vocab.getty.edu/ulan/500014662##quaPerson,"Wyck, Thomas",person
http://vocab.getty.edu/ulan/500356367##quaPerson,"Mellon, Andrew W.",person
http://vocab.getty.edu/ulan/500118804##quaPerson,"Cameron, Julia Margaret",person
http://vocab.getty.edu/ulan/500055847##quaGroup,Gilbert and George,group
http://vocab.getty.edu/ulan/500007520##quaPerson,"Fraser, Donald Hamilton",person
http://vocab.getty.edu/ulan/500115350##quaPerson,"Carracci, Annibale",person
http://vocab.getty.edu/ulan/500019365##quaPerson,"Brandard, Robert",person
http://vocab.getty.edu/ulan/500017941##quaPerson,"Lens, Bernard, II",person
http://vocab.getty.edu/ulan/500010929##quaPerson,"Coburn, Alvin Langdon",person
http://vocab.getty.edu/ulan/500115210##quaPerson,"Barocci, Federico",person
http://vocab.getty.edu/ulan/500115493##quaPerson,"Dürer, Albrecht",person
http://vocab.getty.edu/ulan/500026211##quaPerson,"Eeckhout, Gerbrand van den",person
http://vocab.getty.edu/ulan/500011178##quaPerson,"Langendijk, Dirk",person
http://vocab.getty.edu/ulan/500015875##quaPerson,"Kneller, Godfrey",person
http://vocab.getty.edu/ulan/500443114##quaPerson,"Bretherton, James",person
http://vocab.getty.edu/ulan/500001169##quaPerson,"Seeman, Enoch, the younger",person
http://vocab.getty.edu/ulan/500121571##quaPerson,"Valck, Gerard",person
http://vocab.getty.edu/ulan/500115741##quaPerson,"Gaudier-Brzeska, Henri",person
http://vocab.getty.edu/ulan/500032980##quaPerson,"Swanevelt, Herman van",person
http://vocab.getty.edu/ulan/500002921##quaPerson,"Rubens, Peter Paul",person
http://vocab.getty.edu/ulan/500029813##quaPerson,"Reinagle, Philip",person
http://vocab.getty.edu/ulan/500007239##quaPerson,"Tombleson, William",person
http://vocab.getty.edu/ulan/500021802##quaPerson,"Sherwin, John Keyse",person
http://vocab.getty.edu/ulan/500012432##quaPerson,"Whistler, James McNeill",person
http://vocab.getty.edu/ulan/500115852##quaPerson,"Nollekens, Joseph",person
http://vocab.getty.edu/ulan/500056378##quaPerson,"Angier, Paul",person
http://vocab.getty.edu/ulan/500012148##quaPerson,"Delff, Willem Jacobsz.",person
http://vocab.getty.edu/ulan/500011308##quaPerson,"Dodd, Robert",person
http://vocab.getty.edu/ulan/500018779##quaPerson,"Leach, Bernard",person
http://vocab.getty.edu/ulan/500001816##quaPerson,"Holl, Frank",person
http://vocab.getty.edu/ulan/500024913##quaPerson,"Liss, Johann",person
http://vocab.getty.edu/ulan/500006788##quaPerson,"Hondius, Hendrik, I",person
http://vocab.getty.edu/ulan/500031518##quaPerson,"Chantrey, Francis Legatt",person
http://vocab.getty.edu/ulan/500011629##quaPerson,"Laing, Gerald",person
http://vocab.getty.edu/ulan/500065270##quaPerson,"Bryden, Robert",person
http://vocab.getty.edu/ulan/500021903##quaPerson,"Engelmann, Godefroy",person
http://vocab.getty.edu/ulan/500310657##quaPlace,Palais des Tuileries,place
http://vocab.getty.edu/ulan/500007622##quaPerson,"Vandergucht, Gerard",person
http://vocab.getty.edu/ulan/500028098##quaPerson,"Emes, John",person
