URL,Label,Entity
http://vocab.getty.edu/ulan/500486126##quaPerson,"Blampied, Edward",person
http://vocab.getty.edu/ulan/500013192##quaPerson,"Colson, Jean-François",person
http://vocab.getty.edu/ulan/500014963##quaPerson,"Ghezzi, Pier Leone",person
http://vocab.getty.edu/ulan/500453066##quaPerson,"Thomassin, Simon Henri",person
http://vocab.getty.edu/ulan/500028800##quaPerson,"Rooker, Edward",person
http://vocab.getty.edu/ulan/500017398##quaPerson,"MacWhirter, John",person
http://vocab.getty.edu/ulan/500019144##quaPerson,"Hall, John",person
http://vocab.getty.edu/ulan/500006946##quaPerson,"Green, James",person
http://vocab.getty.edu/ulan/500013220##quaPerson,"Pasmore, Victor",person
http://vocab.getty.edu/ulan/500028492##quaPerson,"Maverick, Peter",person
http://vocab.getty.edu/ulan/500021174##quaPerson,"Teniers, David, I",person
http://vocab.getty.edu/ulan/500012106##quaPerson,"Turner, Charles",person
http://vocab.getty.edu/ulan/500005739##quaPerson,"Coe, Sue",person
http://vocab.getty.edu/ulan/500029777##quaPerson,"Wright, Joseph, of Derby",person
http://vocab.getty.edu/ulan/500027377##quaPerson,"Phillips, Richard",person
http://vocab.getty.edu/ulan/500245283##quaPerson,"Henry III, King of England",person
http://vocab.getty.edu/ulan/500048140##quaPerson,"Mayer, Luigi",person
http://vocab.getty.edu/ulan/500016966##quaPerson,"Herring, John Frederick, Sr.",person
http://vocab.getty.edu/ulan/500000302##quaPerson,"Bevan, Tony",person
http://vocab.getty.edu/ulan/500016057##quaPerson,"Strang, William",person
http://vocab.getty.edu/ulan/500014273##quaPerson,"Maguire, Thomas Herbert",person
http://vocab.getty.edu/ulan/500108357##quaPerson,"Floyd, W.",person
http://vocab.getty.edu/ulan/500022069##quaPerson,"Wittel, Gaspar van",person
http://vocab.getty.edu/ulan/500031539##quaPerson,"Fortuny y Carbó, Mariano José María Bernardo",person
http://vocab.getty.edu/ulan/500025390##quaPerson,"Blampied, Edmund",person
http://vocab.getty.edu/ulan/500012411##quaPerson,"Burt, Charles Kennedy",person
http://vocab.getty.edu/ulan/500305452##quaGroup,"Phillips Academy, Addison Gallery of American Art",group
http://vocab.getty.edu/ulan/500115500##quaPerson,"Cambiaso, Luca",person
http://vocab.getty.edu/ulan/500055913##quaPerson,"Brenson, Theodore",person
http://vocab.getty.edu/ulan/500310654##quaGroup,Palais de l'Elysée,group
http://vocab.getty.edu/ulan/500017615##quaPerson,"Roubiliac, Louis François",person
http://vocab.getty.edu/ulan/500006043##quaPerson,"Smibert, John",person
http://vocab.getty.edu/ulan/500025118##quaPerson,"Salamanca, Antonio",person
http://vocab.getty.edu/ulan/500051859##quaPerson,"Simon, Jean",person
http://vocab.getty.edu/ulan/500042299##quaPerson,"Tingle, James",person
http://vocab.getty.edu/ulan/500068976##quaPerson,"Mertin, Roger",person
http://vocab.getty.edu/ulan/500006139##quaPerson,"Cosway, Maria Louisa Catherine Cecilia",person
http://vocab.getty.edu/ulan/500044421##quaPerson,"Walker, James",person
http://vocab.getty.edu/ulan/500118927##quaPerson,"Maratti, Carlo",person
http://vocab.getty.edu/ulan/500069865##quaPerson,"Selvi, Antonio Francesco",person
http://vocab.getty.edu/ulan/500330864##quaPerson,"Haydn, Joseph",person
http://vocab.getty.edu/ulan/500002441##quaPerson,"Dusart, Cornelis",person
http://vocab.getty.edu/ulan/500062605##quaPerson,"Wedgwood, Josiah",person
http://vocab.getty.edu/ulan/500009552##quaPerson,"Jode, Pieter de, II",person
http://vocab.getty.edu/ulan/500472228##quaPerson,"Clark, Ed",person
http://vocab.getty.edu/ulan/500022410##quaPerson,"Hamilton, James Whitelaw",person
http://vocab.getty.edu/ulan/500009177##quaPerson,"Copley, John Singleton",person
http://vocab.getty.edu/ulan/500030003##quaPerson,"Lemercier, Rose Joseph",person
http://vocab.getty.edu/ulan/500112822##quaPerson,"Evershed, Arthur",person
http://vocab.getty.edu/ulan/500003808##quaPerson,"Walton, W. L.",person
http://vocab.getty.edu/ulan/500001048##quaPerson,"Conder, Charles",person
http://vocab.getty.edu/ulan/500009888##quaPerson,"Burney, Edward Francis",person
http://vocab.getty.edu/ulan/500456442##quaGroup,Fine Art Society,group
http://vocab.getty.edu/ulan/500115779##quaPerson,"Romney, George",person
http://vocab.getty.edu/ulan/500024171##quaPerson,"Bonington, Richard Parkes",person
http://vocab.getty.edu/ulan/500018745##quaPerson,"Burke, Thomas",person
http://vocab.getty.edu/ulan/500024442##quaPerson,"Winstanley, William",person
http://vocab.getty.edu/ulan/500003440##quaPerson,"Pond, Arthur",person
http://vocab.getty.edu/ulan/500028054##quaPerson,"Boys, Thomas Shotter",person
http://vocab.getty.edu/ulan/500404090##quaPerson,Henry V,person
http://vocab.getty.edu/ulan/500372865##quaGroup,Editions Alecto Ltd.,group
http://vocab.getty.edu/ulan/500012871##quaPerson,"Agasse, Jacques Laurent",person
http://vocab.getty.edu/ulan/500115474##quaPerson,"Crome, John",person
http://vocab.getty.edu/ulan/500003353##quaPerson,"Jacklin, Bill",person
http://vocab.getty.edu/ulan/500000110##quaPerson,"Bone, Muirhead",person
http://vocab.getty.edu/ulan/500019987##quaPerson,"Robertson, Percy",person
http://vocab.getty.edu/ulan/500011571##quaPerson,"Vico, Enea",person
http://vocab.getty.edu/ulan/500000017##quaPerson,"Subleyras, Pierre",person
http://vocab.getty.edu/ulan/500000090##quaPerson,"Greaves, Walter",person
http://vocab.getty.edu/ulan/500315942##quaPerson,"Clement XIV, Pope",person
http://vocab.getty.edu/ulan/500021776##quaPerson,"Brooks, John",person
http://vocab.getty.edu/ulan/500024662##quaPerson,"Danby, Francis",person
http://vocab.getty.edu/ulan/500020741##quaPerson,"Smith, Charles John",person
http://vocab.getty.edu/ulan/500647114##quaPerson,"Bailliu, Pieter de, I",person
http://vocab.getty.edu/ulan/500122326##quaPerson,"Marie de Médicis, Queen consort of Henry IV",person
http://vocab.getty.edu/ulan/500017263##quaPerson,"Fenton, Roger",person
http://vocab.getty.edu/ulan/500028996##quaPerson,"Pissarro, Lucien",person
http://vocab.getty.edu/ulan/500105206##quaPerson,"Mann, Sally",person
http://vocab.getty.edu/ulan/500022805##quaPerson,"Wale, Samuel",person
http://vocab.getty.edu/ulan/500335091##quaPerson,"Cousen, Charles",person
http://vocab.getty.edu/ulan/500019302##quaPerson,"Ramsay, Allan",person
http://vocab.getty.edu/ulan/500032325##quaPerson,"Raeburn, Henry",person
http://vocab.getty.edu/ulan/500004195##quaPerson,"Rackham, Arthur",person
http://vocab.getty.edu/ulan/500004931##quaPerson,"Macbeth, Robert Walker",person
http://vocab.getty.edu/ulan/500003073##quaPerson,"Hamilton, Hugh Douglas",person
http://vocab.getty.edu/ulan/500048327##quaPerson,"Hamerton, Philip Gilbert",person
http://vocab.getty.edu/ulan/500119555##quaPerson,"Anderson, Stanley",person
http://vocab.getty.edu/ulan/500020329##quaPerson,"Grignion, Charles, I",person
http://vocab.getty.edu/ulan/500109918##quaPerson,"Brunet-Debaines, Alfred-Louis",person
http://vocab.getty.edu/ulan/500013428##quaPerson,"Clark, Ed",person
http://vocab.getty.edu/ulan/500006262##quaPerson,"Ruskin, John",person
http://vocab.getty.edu/ulan/500004242##quaPerson,"Hogarth, William",person
http://vocab.getty.edu/ulan/500093239##quaPerson,"Basquiat, Jean-Michel",person
http://vocab.getty.edu/ulan/500014123##quaPerson,"Vorsterman, Lucas",person
http://vocab.getty.edu/ulan/500025866##quaPerson,"Griggs, Frederick Landseer Maur",person
http://vocab.getty.edu/ulan/500017653##quaPerson,Girolamo da Cremona,person
http://vocab.getty.edu/ulan/500115416##quaPerson,"Cox, David, the elder",person
http://vocab.getty.edu/ulan/500005381##quaPerson,"Cheesman, Thomas",person
http://vocab.getty.edu/ulan/500003709##quaPerson,"Lucas, David",person
http://vocab.getty.edu/ulan/500117324##quaPerson,"Wyon, William",person
http://vocab.getty.edu/ulan/500030154##quaPerson,"Reinagle, Ramsay Richard",person
http://vocab.getty.edu/ulan/500012829##quaPerson,"Hill, John",person
http://vocab.getty.edu/ulan/500021675##quaPerson,"Bennett, William James",person
http://vocab.getty.edu/ulan/500007808##quaPerson,"Cook, Thomas",person
http://vocab.getty.edu/ulan/500008651##quaPerson,"Saraceni, Carlo",person
http://vocab.getty.edu/ulan/500031367##quaPerson,"Millais, John Everett",person
http://vocab.getty.edu/ulan/500007560##quaPerson,"Cameron, David Young",person
http://vocab.getty.edu/ulan/500115439##quaPerson,"Delaroche, Paul",person
http://vocab.getty.edu/ulan/500027543##quaPerson,"Wilkin, Charles",person
http://vocab.getty.edu/ulan/500026204##quaPerson,"Johnston, Thomas",person
http://vocab.getty.edu/ulan/500007852##quaPerson,"Kitaj, R. B.",person
http://vocab.getty.edu/ulan/500026335##quaPerson,"Beale, Mary",person
http://vocab.getty.edu/ulan/500080402##quaPerson,"Gaucherel, Léon",person
http://vocab.getty.edu/ulan/500010070##quaPerson,"Vigée-LeBrun, Elisabeth Louise",person
http://vocab.getty.edu/ulan/500120300##quaPerson,"Jukes, Francis",person
http://vocab.getty.edu/ulan/500018299##quaPerson,"Smith, Richard",person
http://vocab.getty.edu/ulan/500310583##quaType,Manufacture Nationale des Gobelins,type
http://vocab.getty.edu/ulan/500007931##quaPerson,"Pine, John",person
http://vocab.getty.edu/ulan/500274758##quaGroup,East India Company,group
http://vocab.getty.edu/ulan/500010654##quaPerson,"Buonarroti, Michelangelo",person
http://vocab.getty.edu/ulan/500001393##quaPerson,"Heath, James",person
http://vocab.getty.edu/ulan/500021153##quaPerson,"Bacon, Francis",person
http://vocab.getty.edu/ulan/500115199##quaPerson,"Dupont, Gainsborough",person
http://vocab.getty.edu/ulan/500031295##quaPerson,"Morland, George",person
http://vocab.getty.edu/ulan/500018890##quaPerson,"Walters, Samuel",person
http://vocab.getty.edu/ulan/500007382##quaPerson,"Isabey, Eugène",person
http://vocab.getty.edu/ulan/500018332##quaPerson,"Prout, Samuel",person
http://vocab.getty.edu/ulan/500169332##quaPerson,"Salter, Rebecca",person
http://vocab.getty.edu/ulan/500028130##quaPerson,"Busby, Charles Augustus",person
http://vocab.getty.edu/ulan/500123602##quaPerson,"Thomas, James Havard",person
http://vocab.getty.edu/ulan/500213367##quaGroup,Dallas Museum of Art,group
http://vocab.getty.edu/ulan/500009971##quaPerson,"Frith, William Powell",person
http://vocab.getty.edu/ulan/500005227##quaPerson,"Malcolm, James Peller",person
http://vocab.getty.edu/ulan/500449411##quaPerson,"Handel, George Frideric",person
http://vocab.getty.edu/ulan/500008963##quaPerson,"Lee-Hankey, William",person
http://vocab.getty.edu/ulan/500032263##quaPerson,"Stubbs, George",person
http://vocab.getty.edu/ulan/500027029##quaPerson,"Vaughan, John Keith",person
http://vocab.getty.edu/ulan/500025761##quaPerson,"Wilson, G. W.",person
http://vocab.getty.edu/ulan/500018282##quaPerson,"Cohen, Harold",person
http://vocab.getty.edu/ulan/500030146##quaPerson,"Barlow, Francis",person
http://vocab.getty.edu/ulan/500025826##quaPerson,"Lewis, Wyndham",person
http://vocab.getty.edu/ulan/500072691##quaPerson,"Brewer, Henry Charles",person
http://vocab.getty.edu/ulan/500321549##quaPerson,"Lipsius, Justus",person
http://vocab.getty.edu/ulan/500077373##quaPerson,"Caesar, Julius",person
http://vocab.getty.edu/ulan/500030207##quaPerson,"Stevens, Alfred",person
http://vocab.getty.edu/ulan/500054972##quaPerson,"Sala, George Augustus",person
http://vocab.getty.edu/ulan/500124327##quaPerson,"Tibaldi, Pellegrino",person
http://vocab.getty.edu/ulan/500017336##quaPerson,"Cotes, Samuel",person
http://vocab.getty.edu/ulan/500000541##quaPerson,"Smart, John I",person
http://vocab.getty.edu/ulan/500005903##quaPerson,"Pater, Jean-Baptiste",person
http://vocab.getty.edu/ulan/500008930##quaPerson,"Buck, Nathaniel",person
http://vocab.getty.edu/ulan/500018910##quaPerson,"Birch, William Russell",person
http://vocab.getty.edu/ulan/500293808##quaPerson,"Caja, Jerome",person
http://vocab.getty.edu/ulan/500146377##quaPerson,"Balliu, Pieter de",person
http://vocab.getty.edu/ulan/500008099##quaPerson,"Riley, John",person
http://vocab.getty.edu/ulan/500018999##quaPerson,"Dodd, Daniel",person
http://vocab.getty.edu/ulan/500020542##quaPerson,"Galle, Cornelis, I",person
http://vocab.getty.edu/ulan/500022662##quaPerson,"Lalanne, Maxime",person
http://vocab.getty.edu/ulan/500020371##quaPerson,"Carpenter, Margaret Sarah",person
http://vocab.getty.edu/ulan/500205051##quaPerson,"Henry VIII, King of England",person
http://vocab.getty.edu/ulan/500304664##quaGroup,"Boston College, McMullen Museum of Art",group
http://vocab.getty.edu/ulan/500013141##quaPerson,"Huggins, William John",person
http://vocab.getty.edu/ulan/500330573##quaPerson,"Newton, Isaac",person
http://vocab.getty.edu/ulan/500015549##quaPerson,"Menpes, Mortimer",person
http://vocab.getty.edu/ulan/500032367##quaPerson,"Sharp, William",person
http://vocab.getty.edu/ulan/500029755##quaPerson,"Scultori, Adamo",person
http://vocab.getty.edu/ulan/500115284##quaPerson,"Etty, William",person
http://vocab.getty.edu/ulan/500006612##quaPerson,"Samuel, George",person
http://vocab.getty.edu/ulan/500029430##quaPerson,"Baynes, Thomas Mann",person
http://vocab.getty.edu/ulan/500356624##quaPerson,"Léopold I, King of the Belgians",person
http://vocab.getty.edu/ulan/500048246##quaPerson,"Draper, William Franklin",person
http://vocab.getty.edu/ulan/500008128##quaPerson,"Jefferys, James",person
http://vocab.getty.edu/ulan/500023586##quaPerson,"Kauffer, E. McKnight",person
http://vocab.getty.edu/ulan/500019989##quaPerson,"Bewick, Thomas",person
http://vocab.getty.edu/ulan/500025827##quaPerson,"Hall, Henry Bryan, I",person
http://vocab.getty.edu/ulan/500024299##quaPerson,"Siskind, Aaron",person
http://vocab.getty.edu/ulan/500017985##quaPerson,"Verdier, François",person
http://vocab.getty.edu/ulan/500214534##quaGroup,Philadelphia Museum of Art,group
http://vocab.getty.edu/ulan/500013173##quaPerson,"Hoppner, John",person
http://vocab.getty.edu/ulan/500025639##quaPerson,"Sergent-Marceau, Antoine Louis François",person
http://vocab.getty.edu/ulan/500057061##quaPerson,"Leizelt, Balthasar Friedrich",person
http://vocab.getty.edu/ulan/500341061##quaPerson,"Hartmann, Erich",person
http://vocab.getty.edu/ulan/500020436##quaPerson,"Richardson, Jonathan, the elder",person
http://vocab.getty.edu/ulan/500028857##quaPerson,"Ricci, Sebastiano",person
http://vocab.getty.edu/ulan/500031142##quaPerson,"Colquhoun, Robert",person
http://vocab.getty.edu/ulan/500459294##quaPerson,"Bolswert, Schelte, approximately 1586-1659",person
http://vocab.getty.edu/ulan/500014587##quaPerson,"Crane, Walter",person
http://vocab.getty.edu/ulan/500032068##quaPerson,"Beardsley, Aubrey Vincent",person
http://vocab.getty.edu/ulan/500051681##quaPerson,"Honthorst, Gerrit van",person
http://vocab.getty.edu/ulan/500008907##quaPerson,"Adam, Robert",person
http://vocab.getty.edu/ulan/500019004##quaPerson,"Vanderbanck, John",person
http://vocab.getty.edu/ulan/500115661##quaPerson,"Edelinck, Gérard",person
http://vocab.getty.edu/ulan/500010175##quaPerson,"Brambilla, Ambrogio",person
http://vocab.getty.edu/ulan/500010956##quaPerson,"Fontebasso, Francesco",person
http://vocab.getty.edu/ulan/500006873##quaPerson,"Sully, Thomas",person
http://vocab.getty.edu/ulan/500011112##quaPerson,"Sartorius, John Nost",person
http://vocab.getty.edu/ulan/500005173##quaPerson,"Wyatville, Jeffry",person
http://vocab.getty.edu/ulan/500115449##quaPerson,"Flaxman, John",person
http://vocab.getty.edu/ulan/500014844##quaPerson,"Maclise, Daniel",person
http://vocab.getty.edu/ulan/500016990##quaPerson,"Trémolières, Pierre Charles",person
http://vocab.getty.edu/ulan/500020200##quaPerson,"Winstanley, Henry",person
http://vocab.getty.edu/ulan/500015046##quaPerson,"Moran, Mary Nimmo",person
http://vocab.getty.edu/ulan/500013852##quaPerson,"Desprez, Louis Jean",person
http://vocab.getty.edu/ulan/500017106##quaPerson,"Holmes, Charles John",person
http://vocab.getty.edu/ulan/500002809##quaPerson,"Robertson, Archibald",person
http://vocab.getty.edu/ulan/500012476##quaPerson,"Westall, Richard",person
http://vocab.getty.edu/ulan/500404088##quaPerson,"Henry IV, King of England",person
http://vocab.getty.edu/ulan/500013876##quaPerson,"Farington, Joseph",person
http://vocab.getty.edu/ulan/500015747##quaPerson,"Maes, Nicolaes",person
http://vocab.getty.edu/ulan/500030648##quaPerson,"Bentley, Joseph Clayton",person
http://vocab.getty.edu/ulan/500024398##quaPerson,"Hoogkamer, Willem H.",person
http://vocab.getty.edu/ulan/500115345##quaPerson,"Caro, Anthony",person
http://vocab.getty.edu/ulan/500020310##quaPerson,"Smith, John Rubens",person
http://vocab.getty.edu/ulan/500028368##quaPerson,"Hollar, Wenceslaus",person
http://vocab.getty.edu/ulan/500032894##quaPerson,"Lastman, Pieter",person
http://vocab.getty.edu/ulan/500011078##quaPerson,"Detmold, Edward Julius",person
http://vocab.getty.edu/ulan/500016261##quaPerson,"Lear, Edward",person
http://vocab.getty.edu/ulan/500001054##quaPerson,"Piper, John",person
http://vocab.getty.edu/ulan/500017718##quaPerson,"Kidd, Joseph Bartholomew",person
http://vocab.getty.edu/ulan/500013903##quaPerson,"Long, Richard",person
http://vocab.getty.edu/ulan/500005325##quaPerson,"Neagle, John",person
http://vocab.getty.edu/ulan/500009467##quaPerson,"Harding, James Duffield",person
http://vocab.getty.edu/ulan/500015047##quaPerson,"Testa, Pietro",person
http://vocab.getty.edu/ulan/500126166##quaPerson,"Macpherson, Robert",person
http://vocab.getty.edu/ulan/500115664##quaPerson,"Steen, Jan",person
http://vocab.getty.edu/ulan/500354159##quaPerson,"Visscher, Nicolaes",person
http://vocab.getty.edu/ulan/500026951##quaPerson,"Delâtre, Auguste",person
http://vocab.getty.edu/ulan/500017273##quaPerson,"Hockney, David",person
http://vocab.getty.edu/ulan/500040649##quaPerson,"Caldwall, James",person
http://vocab.getty.edu/ulan/500021840##quaPerson,"Faber, John, the younger",person
http://vocab.getty.edu/ulan/500254710##quaGroup,Vancouver Art Gallery,group
http://vocab.getty.edu/ulan/500017014##quaPerson,"Zocchi, Giuseppe",person
http://vocab.getty.edu/ulan/500010587##quaPerson,"Adamson, Robert",person
http://vocab.getty.edu/ulan/500009084##quaPerson,"Linnell, John",person
http://vocab.getty.edu/ulan/500067127##quaGroup,Goupil & Cie,group
http://vocab.getty.edu/ulan/500017197##quaPerson,"Hone, Horace",person
http://vocab.getty.edu/ulan/500046255##quaPerson,"Münster, Sebastian M.",person
http://vocab.getty.edu/ulan/500053935##quaPerson,"Woodrow, Bill",person
http://vocab.getty.edu/ulan/500010392##quaPerson,"Stuart, Gilbert",person
http://vocab.getty.edu/ulan/500005257##quaPerson,"Bolswert, Schelte",person
http://vocab.getty.edu/ulan/500529859##quaPerson,"Clark, Edward",person
http://vocab.getty.edu/ulan/500042926##quaPerson,"Lombart, Pierre",person
http://vocab.getty.edu/ulan/500025577##quaPerson,"Sibson, Thomas",person
http://vocab.getty.edu/ulan/500011687##quaPerson,"Opie, John",person
http://vocab.getty.edu/ulan/500000326##quaPerson,"Bromley, William, I",person
http://vocab.getty.edu/ulan/500030793##quaPerson,"Parsons, Alfred William",person
http://vocab.getty.edu/ulan/500003528##quaPerson,"Rigaud, Jacques",person
http://vocab.getty.edu/ulan/500013243##quaPerson,"Ryland, William Wynne",person
http://vocab.getty.edu/ulan/500116161##quaPerson,"Pierson, Jack",person
http://vocab.getty.edu/ulan/500033108##quaPerson,"Smith, Sidney Lawton",person
http://vocab.getty.edu/ulan/500002862##quaPerson,"Walker, John",person
http://vocab.getty.edu/ulan/500016660##quaPerson,"Aveline, Pierre-Alexandre",person
http://vocab.getty.edu/ulan/500014877##quaPerson,"Dadd, Richard",person
http://vocab.getty.edu/ulan/500003037##quaPerson,"Davies, John",person
http://vocab.getty.edu/ulan/500116497##quaPerson,"Smith, John Raphael",person
http://vocab.getty.edu/ulan/500014010##quaPerson,"Cross, Henri Edmond",person
http://vocab.getty.edu/ulan/500464622##quaPerson,"Cardon, Paul François Arnold",person
http://vocab.getty.edu/ulan/500015593##quaPerson,"Drury, Paul",person
http://vocab.getty.edu/ulan/500020194##quaPerson,"Zuccaro, Federico",person
http://vocab.getty.edu/ulan/500003859##quaPerson,"Ketel, Cornelis",person
http://vocab.getty.edu/ulan/500011491##quaPerson,"Dolci, Carlo",person
http://vocab.getty.edu/ulan/500000978##quaPerson,"Gooden, Stephen",person
http://vocab.getty.edu/ulan/500002801##quaPerson,"Canot, Pierre-Charles",person
http://vocab.getty.edu/ulan/500008528##quaPerson,"Ehret, Georg Dionysius",person
http://vocab.getty.edu/ulan/500015642##quaPerson,"Pyall, Henry",person
http://vocab.getty.edu/ulan/500041839##quaPerson,"Cardon, Antoine",person
http://vocab.getty.edu/ulan/500011561##quaPerson,"Largillière, Nicolas de",person
http://vocab.getty.edu/ulan/500271303##quaPerson,"Henry VI, King of England",person
http://vocab.getty.edu/ulan/500255877##quaPerson,"Joyce, James",person
http://vocab.getty.edu/ulan/500030391##quaPerson,"Morley, Malcolm",person
http://vocab.getty.edu/ulan/500021004##quaPerson,"Haden, Seymour",person
http://vocab.getty.edu/ulan/500456477##quaPerson,"Lipsius, Justus",person
http://vocab.getty.edu/ulan/500287105##quaPerson,"Coleridge, Samuel Taylor",person
http://vocab.getty.edu/ulan/500013263##quaPerson,"Boyne, John",person
http://vocab.getty.edu/ulan/500005125##quaPerson,"Trevisani, Francesco",person
http://vocab.getty.edu/ulan/500019203##quaPerson,"Blooteling, Abraham",person
http://vocab.getty.edu/ulan/500010431##quaPerson,"Beckett, Isaac",person
http://vocab.getty.edu/ulan/500016280##quaPerson,"Buck, Samuel",person
http://vocab.getty.edu/ulan/500002934##quaPerson,"Strange, Robert",person
http://vocab.getty.edu/ulan/500006886##quaPerson,"Adam, Victor",person
http://vocab.getty.edu/ulan/500031363##quaPerson,"Havell, Robert, I",person
http://vocab.getty.edu/ulan/500079587##quaPerson,"Fores, S. W.",person
http://vocab.getty.edu/ulan/500310622##quaGroup,Musée du Luxembourg,group
http://vocab.getty.edu/ulan/500029665##quaPerson,"Gardner, Daniel",person
