URL,Label,Entity
http://vocab.getty.edu/ulan/500056858##quaPerson,"Lowry, Wilson",person
http://vocab.getty.edu/ulan/500017914##quaPerson,"Peale, Charles Willson",person
http://vocab.getty.edu/ulan/500032748##quaPerson,"Mason, Raymond",person
http://vocab.getty.edu/ulan/500764147##quaPerson,"Albani, Francesco",person
http://vocab.getty.edu/ulan/500002927##quaPerson,"Zorn, Anders",person
http://vocab.getty.edu/ulan/500010446##quaPerson,"Evans, Frederick Henry",person
http://vocab.getty.edu/ulan/500013384##quaPerson,"Riley, Bridget",person
http://vocab.getty.edu/ulan/500008414##quaPerson,"Pugin, Augustus Welby Northmore",person
http://vocab.getty.edu/ulan/500022478##quaPerson,"Buttersworth, Thomas",person
http://vocab.getty.edu/ulan/500001805##quaPerson,"Picart, Bernard",person
http://vocab.getty.edu/ulan/500066469##quaPerson,"Meadows, Bernard",person
http://vocab.getty.edu/ulan/500011714##quaPerson,"Knell, William Adolphus",person
http://vocab.getty.edu/ulan/500001381##quaPerson,"Burne-Jones, Edward",person
http://vocab.getty.edu/ulan/500019962##quaPerson,"Parks, Gordon",person
http://vocab.getty.edu/ulan/500018326##quaPerson,"Roussel, Theodore",person
http://vocab.getty.edu/ulan/500022619##quaPerson,"Lawrence, Thomas",person
http://vocab.getty.edu/ulan/500030820##quaPerson,"Hope, Thomas",person
http://vocab.getty.edu/ulan/500329422##quaPerson,"Weems, Carrie Mae",person
http://vocab.getty.edu/ulan/500004539##quaPerson,"Reynolds, Joshua",person
http://vocab.getty.edu/ulan/500031639##quaPerson,"Hondius, Jodocus, the elder",person
http://vocab.getty.edu/ulan/500034110##quaGroup,Gobelins Tapestry Manufactory,group
http://vocab.getty.edu/ulan/500102331##quaPerson,"MacKenzie, James Hamilton",person
http://vocab.getty.edu/ulan/500015185##quaPerson,"Baker, Oliver",person
http://vocab.getty.edu/ulan/500115697##quaPerson,"Vespasian, Emperor of Rome",person
http://vocab.getty.edu/ulan/500015217##quaPerson,"Chartran, Théobald",person
http://vocab.getty.edu/ulan/500023701##quaPerson,"Pinwell, George John",person
http://vocab.getty.edu/ulan/500022460##quaPerson,"Baxter, George",person
http://vocab.getty.edu/ulan/500272240##quaPerson,"Shakespeare, William",person
http://vocab.getty.edu/ulan/500001615##quaPerson,"Hall, Oliver",person
http://vocab.getty.edu/ulan/500490722##quaPerson,"Knight, Autumn",person
http://vocab.getty.edu/ulan/500017355##quaPerson,"Gillray, James",person
http://vocab.getty.edu/ulan/500026690##quaPerson,"Landseer, Thomas",person
http://vocab.getty.edu/ulan/500000823##quaPerson,"Shackleton, William",person
http://vocab.getty.edu/ulan/500015393##quaPerson,"Jackson, John Baptist",person
http://vocab.getty.edu/ulan/500025673##quaPerson,"Hancock, Robert",person
http://vocab.getty.edu/ulan/500329580##quaGroup,University of Glasgow,group
http://vocab.getty.edu/ulan/500335883##quaPerson,"Sprinkle, Annie",person
http://vocab.getty.edu/ulan/500045253##quaPerson,"Delpech, François-Séraphin",person
http://vocab.getty.edu/ulan/500032205##quaPerson,"Pyne, William Henry",person
http://vocab.getty.edu/ulan/500555057##quaPerson,"Edwards, Samuel Arlent",person
http://vocab.getty.edu/ulan/500013041##quaPerson,"Procaccini, Camillo",person
http://vocab.getty.edu/ulan/500000798##quaPerson,"Robertson, Andrew",person
http://vocab.getty.edu/ulan/500002605##quaPerson,"Howarth, Albany E.",person
http://vocab.getty.edu/ulan/500066419##quaPerson,"Wyon, Leonard Charles",person
http://vocab.getty.edu/ulan/500003735##quaPerson,"Barry, James",person
http://vocab.getty.edu/ulan/500000139##quaPerson,"Musscher, Michiel van",person
http://vocab.getty.edu/ulan/500004610##quaPerson,"Johnson, Thomas",person
http://vocab.getty.edu/ulan/500248237##quaPerson,"Napoleon III, Emperor of the French",person
http://vocab.getty.edu/ulan/500027729##quaPerson,"Geddes, Andrew",person
http://vocab.getty.edu/ulan/500012701##quaPerson,"Bisschop, Jan de",person
http://vocab.getty.edu/ulan/500324336##quaPerson,"Pound, Ezra",person
http://vocab.getty.edu/ulan/500109845##quaPerson,"Leighton, Clare",person
http://vocab.getty.edu/ulan/500029542##quaPerson,"Wicar, Jean Baptiste Joseph",person
http://vocab.getty.edu/ulan/500005992##quaPerson,"Rothenstein, William",person
http://vocab.getty.edu/ulan/500115288##quaPerson,"Fielding, Copley",person
http://vocab.getty.edu/ulan/500019515##quaPerson,"Hondius, Abraham",person
http://vocab.getty.edu/ulan/500017459##quaPerson,"Wheatley, Francis",person
http://vocab.getty.edu/ulan/500032223##quaPerson,"Baden-Powell, Robert Lord",person
http://vocab.getty.edu/ulan/500347869##quaPerson,"Modica, Andrea",person
http://vocab.getty.edu/ulan/500212101##quaGroup,Hôtel de Sully,group
http://vocab.getty.edu/ulan/500372798##quaPerson,"Linné, Carl von",person
http://vocab.getty.edu/ulan/500002637##quaPerson,"Spooner, Charles",person
http://vocab.getty.edu/ulan/500032606##quaPerson,"Tunnard, John",person
http://vocab.getty.edu/ulan/500019957##quaPerson,"Bonner, Thomas",person
http://vocab.getty.edu/ulan/500030593##quaPerson,"Phillips, Walter Joseph",person
http://vocab.getty.edu/ulan/500022204##quaPerson,"Cuitt, George, the younger",person
http://vocab.getty.edu/ulan/500031008##quaPerson,"Burnet, John",person
http://vocab.getty.edu/ulan/500032599##quaPerson,"Haig, Axel Herman",person
http://vocab.getty.edu/ulan/500353982##quaPerson,Bertauts,person
http://vocab.getty.edu/ulan/500000128##quaPerson,"Clausen, George",person
http://vocab.getty.edu/ulan/500006487##quaPerson,"Dighton, Robert, the elder",person
http://vocab.getty.edu/ulan/500122324##quaPerson,"Henry IV, King of France",person
http://vocab.getty.edu/ulan/500017204##quaPerson,"Knight, Laura",person
http://vocab.getty.edu/ulan/500013594##quaPerson,"Vertue, George",person
http://vocab.getty.edu/ulan/500030187##quaPerson,"Watson, Caroline",person
http://vocab.getty.edu/ulan/500014861##quaPerson,"Chodowiecki, Daniel Nikolaus",person
http://vocab.getty.edu/ulan/500020452##quaPerson,"Palmer, Samuel",person
http://vocab.getty.edu/ulan/500122363##quaPerson,"Marie Antoinette, Queen consort of Louis XVI",person
http://vocab.getty.edu/ulan/500029631##quaPerson,"Bretherton, James",person
http://vocab.getty.edu/ulan/500019512##quaPerson,"Johannot, Tony",person
http://vocab.getty.edu/ulan/500126198##quaPerson,"Washington, George",person
http://vocab.getty.edu/ulan/500404080##quaPerson,"Richard III, King of England",person
http://vocab.getty.edu/ulan/500011341##quaPerson,"Chapuy, Nicolas-Marie-Joseph",person
http://vocab.getty.edu/ulan/500008715##quaPerson,"Jacomb-Hood, George Percy",person
http://vocab.getty.edu/ulan/500242559##quaGroup,Denver Art Museum,group
http://vocab.getty.edu/ulan/500028064##quaPerson,"Daniell, Thomas",person
http://vocab.getty.edu/ulan/500115446##quaPerson,"Faithorne, William, the elder",person
http://vocab.getty.edu/ulan/500047452##quaPerson,"Waltner, Charles Albert",person
http://vocab.getty.edu/ulan/500006930##quaPerson,"Rowlandson, Thomas",person
http://vocab.getty.edu/ulan/500041163##quaPerson,"Picot, Victor Marie",person
http://vocab.getty.edu/ulan/500115530##quaPerson,"Mayall, John Jabez Edwin",person
http://vocab.getty.edu/ulan/500010588##quaPerson,"Annan, Thomas",person
http://vocab.getty.edu/ulan/500002590##quaPerson,"Du Maurier, George",person
http://vocab.getty.edu/ulan/500009794##quaPerson,"Sandys, Frederick",person
http://vocab.getty.edu/ulan/500122354##quaPerson,"Louis XV, King of France",person
http://vocab.getty.edu/ulan/500015081##quaPerson,"Havell, Robert, Jr.",person
http://vocab.getty.edu/ulan/500025238##quaPerson,"Basire, James, the elder",person
http://vocab.getty.edu/ulan/500020905##quaPerson,"Radclyffe, William",person
http://vocab.getty.edu/ulan/500187611##quaPerson,"Berkeley, George",person
http://vocab.getty.edu/ulan/500017958##quaPerson,"Giles, James William",person
http://vocab.getty.edu/ulan/500020305##quaPerson,"Fisher, Edward",person
http://vocab.getty.edu/ulan/500330927##quaPerson,"Woolf, Virginia",person
http://vocab.getty.edu/ulan/500021287##quaPerson,"Kirk, Thomas",person
http://vocab.getty.edu/ulan/500026943##quaPerson,"Brandt, Bill",person
http://vocab.getty.edu/ulan/500179987##quaPerson,"Böhm, Joseph Edgar",person
http://vocab.getty.edu/ulan/500115154##quaPerson,"Cortona, Pietro da",person
http://vocab.getty.edu/ulan/500010387##quaPerson,"Hepworth, Barbara",person
http://vocab.getty.edu/ulan/500225381##quaGroup,Minneapolis Institute of Arts,group
http://vocab.getty.edu/ulan/500082253##quaPerson,"Prenner, Anton Joseph von",person
http://vocab.getty.edu/ulan/500057413##quaPerson,"Shonibare, Yinka",person
http://vocab.getty.edu/ulan/500024336##quaPerson,"Hoefnagel, Joris",person
http://vocab.getty.edu/ulan/500005315##quaPerson,"Gandolfi, Gaetano",person
http://vocab.getty.edu/ulan/500029197##quaPerson,"Fanelli, Francesco",person
http://vocab.getty.edu/ulan/500029248##quaPerson,"Wouters, Frans",person
http://vocab.getty.edu/ulan/500303617##quaGroup,New York Public Library,group
http://vocab.getty.edu/ulan/500003238##quaPerson,"Marshall, Benjamin",person
http://vocab.getty.edu/ulan/500161289##quaPerson,"Parker, Agnes Miller",person
http://vocab.getty.edu/ulan/500230194##quaPerson,"Richelieu, Armand de Vignerot, cardinal and duc de",person
http://vocab.getty.edu/ulan/500000464##quaPerson,"Nilson, Johann Esaias",person
http://vocab.getty.edu/ulan/500029044##quaPerson,"Brown, Ford Madox",person
http://vocab.getty.edu/ulan/500004706##quaPerson,"Williams, Robert",person
http://vocab.getty.edu/ulan/500024825##quaPerson,"Munnings, Alfred James",person
http://vocab.getty.edu/ulan/500013694##quaPerson,"Albert, Prince of Schleswig-Holstein-Glücksburg",person
http://vocab.getty.edu/ulan/500029515##quaPerson,"Way, Thomas Robert",person
http://vocab.getty.edu/ulan/500472080##quaPerson,"Riggs, Marlon",person
http://vocab.getty.edu/ulan/500003653##quaPerson,"Baugean, Jean Jérôme",person
http://vocab.getty.edu/ulan/500116578##quaPerson,"Haid, Johann Lorenz",person
http://vocab.getty.edu/ulan/500004272##quaPerson,"Nicholson, William",person
http://vocab.getty.edu/ulan/500049222##quaPerson,"Kurzweil, Max",person
http://vocab.getty.edu/ulan/500004659##quaPerson,"Figino, Ambrogio Giovanni",person
http://vocab.getty.edu/ulan/500435537##quaPerson,"Barnard, William",person
http://vocab.getty.edu/ulan/500080146##quaPerson,"Natter, Johann Lorenz",person
http://vocab.getty.edu/ulan/500003540##quaPerson,"Jenner, Thomas",person
http://vocab.getty.edu/ulan/500020709##quaPerson,"Lefebvre, Claude",person
http://vocab.getty.edu/ulan/500004925##quaPerson,"Walter, Joseph",person
http://vocab.getty.edu/ulan/500310654##quaType,Palais de l'Elysée,type
http://vocab.getty.edu/ulan/500029216##quaPerson,"Runciman, Alexander",person
http://vocab.getty.edu/ulan/500057369##quaPerson,"Almond, Darren",person
http://vocab.getty.edu/ulan/500027039##quaPerson,"Delaram, Francis",person
http://vocab.getty.edu/ulan/500001106##quaPerson,"Sutherland, Graham Vivian",person
http://vocab.getty.edu/ulan/500024072##quaPerson,"Laboureur, Jean-Émile",person
http://vocab.getty.edu/ulan/500015671##quaPerson,"Flameng, Léopold",person
http://vocab.getty.edu/ulan/500043577##quaPerson,"Bowen, Abel",person
http://vocab.getty.edu/ulan/500003216##quaPerson,"Short, Frank",person
http://vocab.getty.edu/ulan/500028636##quaPerson,"Davie, Alan",person
http://vocab.getty.edu/ulan/500021906##quaPerson,"Oudry, Jean-Baptiste",person
http://vocab.getty.edu/ulan/500201008##quaPerson,"Burton, Charles",person
http://vocab.getty.edu/ulan/500024728##quaPerson,"Rothenstein, Michael",person
http://vocab.getty.edu/ulan/500010818##quaPerson,"Beham, Barthel",person
http://vocab.getty.edu/ulan/500122256##quaPerson,"Louis XIV, King of France",person
http://vocab.getty.edu/ulan/500115604##quaPerson,"Cruikshank, George",person
http://vocab.getty.edu/ulan/500009558##quaPerson,"Robert, Hubert",person
http://vocab.getty.edu/ulan/500003385##quaPerson,"Corbould, Richard",person
http://vocab.getty.edu/ulan/500001344##quaPerson,"Lane, Theodore",person
http://vocab.getty.edu/ulan/500020549##quaPerson,"Phillips, Thomas",person
http://vocab.getty.edu/ulan/500029109##quaPerson,"Newton, Gilbert Stuart",person
http://vocab.getty.edu/ulan/500067253##quaPerson,"Voerst, Robert van",person
http://vocab.getty.edu/ulan/500057423##quaPerson,"Ofili, Chris",person
http://vocab.getty.edu/ulan/500016000##quaPerson,"Trumbull, John",person
http://vocab.getty.edu/ulan/500029828##quaPerson,"Procktor, Patrick",person
http://vocab.getty.edu/ulan/500121036##quaPerson,"Wilkie, David",person
http://vocab.getty.edu/ulan/500023492##quaPerson,"Malbone, Edward Greene",person
http://vocab.getty.edu/ulan/500222534##quaPerson,"Mayne, Roger",person
http://vocab.getty.edu/ulan/500104867##quaPerson,"Brock, Thomas",person
http://vocab.getty.edu/ulan/500008066##quaPerson,"Guthrie, James",person
http://vocab.getty.edu/ulan/500014585##quaPerson,"Coypel, Antoine",person
http://vocab.getty.edu/ulan/500020707##quaPerson,"Pennell, Joseph",person
http://vocab.getty.edu/ulan/500001061##quaPerson,"Harlow, George Henry",person
http://vocab.getty.edu/ulan/500019583##quaPerson,"Brockhurst, Gerald L.",person
http://vocab.getty.edu/ulan/500002985##quaPerson,"Beato, Felice",person
http://vocab.getty.edu/ulan/500020360##quaPerson,"Tassie, James",person
http://vocab.getty.edu/ulan/500121839##quaPerson,"Alken, Henry",person
http://vocab.getty.edu/ulan/500016068##quaPerson,"Wandelaar, Jan",person
http://vocab.getty.edu/ulan/500031458##quaPerson,"Fletcher, Hanslip",person
http://vocab.getty.edu/ulan/500094247##quaPerson,"Doig, Peter",person
http://vocab.getty.edu/ulan/500073883##quaPerson,"Smith, Henry Holmes",person
http://vocab.getty.edu/ulan/500016215##quaPerson,"Le Brun, Charles",person
http://vocab.getty.edu/ulan/500115200##quaPerson,"Gainsborough, Thomas",person
http://vocab.getty.edu/ulan/500030664##quaPerson,"Le Clerc, Jacques Sébastien",person
http://vocab.getty.edu/ulan/500026988##quaPerson,"Watts, George Frederick",person
http://vocab.getty.edu/ulan/500016777##quaPerson,"Ducros, Louis",person
http://vocab.getty.edu/ulan/500027650##quaPerson,"Doughty, William",person
http://vocab.getty.edu/ulan/500004894##quaPerson,"Whitcombe, Thomas",person
http://vocab.getty.edu/ulan/500012786##quaPerson,"Ward, William",person
http://vocab.getty.edu/ulan/500032298##quaPerson,"Creswick, Thomas",person
http://vocab.getty.edu/ulan/500002835##quaPerson,"Knight, Charles",person
http://vocab.getty.edu/ulan/500001830##quaPerson,"Sartain, John",person
http://vocab.getty.edu/ulan/500001070##quaPerson,"Gessner, Johann Conrad",person
http://vocab.getty.edu/ulan/500032820##quaPerson,"Paxton, Joseph",person
http://vocab.getty.edu/ulan/500031844##quaPerson,"Brabazon, Hercules Brabazon",person
http://vocab.getty.edu/ulan/500212101##quaType,Hôtel de Sully,type
http://vocab.getty.edu/ulan/500026048##quaPerson,"Müntz, Johann Heinrich",person
http://vocab.getty.edu/ulan/500087168##quaPerson,"McWilliam, Frederick Edward",person
http://vocab.getty.edu/ulan/500031515##quaPerson,"Dahl, Michael",person
http://vocab.getty.edu/ulan/500008920##quaPerson,"Heath, Charles, the elder",person
http://vocab.getty.edu/ulan/500037020##quaPerson,"Davidson, Bruce",person
http://vocab.getty.edu/ulan/500011216##quaPerson,"Worsdale, James",person
http://vocab.getty.edu/ulan/500021646##quaPerson,"Armytage, James Charles",person
http://vocab.getty.edu/ulan/500014487##quaPerson,"Lover, Samuel",person
http://vocab.getty.edu/ulan/500009669##quaPerson,"Linnell, John, the elder",person
http://vocab.getty.edu/ulan/500005433##quaPerson,"Valentine, James",person
http://vocab.getty.edu/ulan/500085899##quaPerson,"Woolner, Thomas",person
http://vocab.getty.edu/ulan/500027177##quaPerson,"Lindsay, Lionel",person
http://vocab.getty.edu/ulan/500236304##quaPerson,"Louis Philippe, King of the French",person
http://vocab.getty.edu/ulan/500124952##quaPerson,"Buckland Wright, John",person
http://vocab.getty.edu/ulan/500115443##quaPerson,"Elsheimer, Adam",person
http://vocab.getty.edu/ulan/500013515##quaPerson,"Legros, Alphonse",person
http://vocab.getty.edu/ulan/500008827##quaPerson,"Schenck, Pieter",person
http://vocab.getty.edu/ulan/500117548##quaPerson,"Condé, Jean",person
http://vocab.getty.edu/ulan/500026989##quaPerson,"West, Benjamin",person
http://vocab.getty.edu/ulan/500027651##quaPerson,"Smith, Anker",person
http://vocab.getty.edu/ulan/500029939##quaPerson,"Catherwood, Frederick",person
http://vocab.getty.edu/ulan/500021439##quaPerson,"McBey, James",person
http://vocab.getty.edu/ulan/500013574##quaPerson,"Grant, Francis",person
http://vocab.getty.edu/ulan/500018966##quaPerson,"Della Bella, Stefano",person
http://vocab.getty.edu/ulan/500007657##quaPerson,"Gaywood, Richard",person
http://vocab.getty.edu/ulan/500027574##quaPerson,"Skippe, John",person
http://vocab.getty.edu/ulan/500115641##quaPerson,"Hornor, Thomas",person
http://vocab.getty.edu/ulan/500003456##quaPerson,"Osborne, Malcolm",person
http://vocab.getty.edu/ulan/500300750##quaGroup,Institute of Arts,group
http://vocab.getty.edu/ulan/500016206##quaPerson,"Cragg, Tony",person
http://vocab.getty.edu/ulan/500175604##quaPerson,"Blaeu, Willem Janszoon",person
http://vocab.getty.edu/ulan/500024998##quaPerson,"Boehm, Joseph Edgar",person
http://vocab.getty.edu/ulan/500012748##quaPerson,"Ireland, Samuel",person
http://vocab.getty.edu/ulan/500115726##quaPerson,"Ricci, Marco",person
http://vocab.getty.edu/ulan/500115546##quaPerson,"Dance-Holland, Nathaniel",person
http://vocab.getty.edu/ulan/500045712##quaPerson,"Haygarth, William",person
http://vocab.getty.edu/ulan/500029258##quaPerson,"Vouet, Simon",person
http://vocab.getty.edu/ulan/500001202##quaPerson,"Fittler, James",person
http://vocab.getty.edu/ulan/500007602##quaPerson,"Graham, George",person
http://vocab.getty.edu/ulan/500030367##quaGroup,"Ashbee, Charles Robert",group
http://vocab.getty.edu/ulan/500028850##quaPerson,"Hilliard, Nicholas",person
http://vocab.getty.edu/ulan/500347356##quaPerson,"Barnbaum, Bruce",person
http://vocab.getty.edu/ulan/500329670##quaPerson,"Wallis, Robert",person
http://vocab.getty.edu/ulan/500011916##quaPerson,"Hoare, William",person
http://vocab.getty.edu/ulan/500011513##quaPerson,"Lafréry, Antoine",person
http://vocab.getty.edu/ulan/500014103##quaPerson,"Cotman, John Sell",person
http://vocab.getty.edu/ulan/500012489##quaPerson,"Blake, William",person
http://vocab.getty.edu/ulan/500124345##quaPerson,"Benson, Richard",person
http://vocab.getty.edu/ulan/500021449##quaPerson,"Talbot, William Henry Fox",person
http://vocab.getty.edu/ulan/500115491##quaPerson,"Beham, Hans Sebald",person
http://vocab.getty.edu/ulan/500012008##quaPerson,"Potter, Paulus",person
http://vocab.getty.edu/ulan/500017608##quaPerson,"Vasari, Giorgio",person
http://vocab.getty.edu/ulan/500025440##quaPerson,"Mola, Pier Francesco",person
http://vocab.getty.edu/ulan/500126033##quaPerson,"Hamilton, Richard",person
http://vocab.getty.edu/ulan/500024787##quaPerson,"Cooke, George",person
http://vocab.getty.edu/ulan/500011344##quaPerson,"Passe, Simon de",person
http://vocab.getty.edu/ulan/500115382##quaPerson,"Constable, John",person
http://vocab.getty.edu/ulan/500025261##quaPerson,"Cockburn, James Pattison",person
http://vocab.getty.edu/ulan/500032032##quaPerson,"Vulliamy, Lewis",person
http://vocab.getty.edu/ulan/500032596##quaPerson,"Moore, Henry",person
http://vocab.getty.edu/ulan/500002752##quaPerson,"Lavater, Johann Kaspar",person
http://vocab.getty.edu/ulan/500001218##quaPerson,"Vliet, Jan Georg van",person
http://vocab.getty.edu/ulan/500339089##quaPerson,"Franz Joseph I, Emperor of Austria",person
http://vocab.getty.edu/ulan/500462310##quaPerson,"Lê, An-My",person
http://vocab.getty.edu/ulan/500265661##quaPerson,"Ray-Jones, Tony",person
http://vocab.getty.edu/ulan/500014941##quaPerson,"Crosse, Richard",person
http://vocab.getty.edu/ulan/500011047##quaPerson,"Gregory, Edward John",person
http://vocab.getty.edu/ulan/500310583##quaGroup,Manufacture Nationale des Gobelins,group
http://vocab.getty.edu/ulan/500025081##quaPerson,"Wirgman, Theodore Blake",person
http://vocab.getty.edu/ulan/500020030##quaPerson,"Gheeraerts, Marcus, the elder",person
http://vocab.getty.edu/ulan/500279813##quaPerson,"Charlotte, Queen consort of George III",person
http://vocab.getty.edu/ulan/500027798##quaPerson,"West, Raphael Lamar",person
http://vocab.getty.edu/ulan/500115365##quaPerson,"Clerck, Hendrik de",person
http://vocab.getty.edu/ulan/500004991##quaPerson,"Bone, Robert Trewick",person
http://vocab.getty.edu/ulan/500310657##quaType,Palais des Tuileries,type
http://vocab.getty.edu/ulan/500307961##quaGroup,Wadsworth Atheneum,group
http://vocab.getty.edu/ulan/500012369##quaPerson,"Cooke, William Bernard",person
http://vocab.getty.edu/ulan/500004484##quaPerson,"Ploos van Amstel, Cornelis",person
http://vocab.getty.edu/ulan/500021527##quaPerson,"Stadler, Joseph Constantine",person
http://vocab.getty.edu/ulan/500115366##quaPerson,"Lorrain, Claude",person
http://vocab.getty.edu/ulan/500026599##quaPerson,"Tilson, Joe",person
http://vocab.getty.edu/ulan/500027440##quaPerson,"Doyle, Richard",person
http://vocab.getty.edu/ulan/500029015##quaPerson,"Hobbema, Meindert",person
http://vocab.getty.edu/ulan/500025292##quaPerson,"Poggi, Antonio",person
http://vocab.getty.edu/ulan/500032160##quaPerson,"Varrall, J. C.",person
http://vocab.getty.edu/ulan/500005678##quaPerson,"Redouté, Pierre Joseph",person
http://vocab.getty.edu/ulan/500310657##quaGroup,Palais des Tuileries,group
http://vocab.getty.edu/ulan/500031390##quaPerson,"Hodges, William",person
http://vocab.getty.edu/ulan/500022053##quaPerson,"Maris, Jacob Henricus",person
http://vocab.getty.edu/ulan/500000478##quaPerson,"Austin, Robert Sargent",person
http://vocab.getty.edu/ulan/500120930##quaPerson,"Nost, John van, the elder",person
